Aug 11 15:04:34.638895 np0000041623 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 15:04:34.647224 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:04:34.648068 np0000041623 memory_tracker.sh[44221]: Tue Aug 11 15:04:34 UTC 2026
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 10824012
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemTotal:       12245836 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemFree:          301916 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemAvailable:   10824012 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Buffers:          169692 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Cached:         10126124 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapCached:           76 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active:           786136 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive:       10128704 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(anon):     671340 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(anon):      872 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(file):     114796 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(file): 10127832 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unevictable:      144436 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mlocked:          143236 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapTotal:       8388604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapFree:        8387568 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswap:               932 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswapped:            416 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Dirty:            132900 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Writeback:             0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonPages:        763548 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mapped:           161380 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Shmem:             32480 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Slab:             732896 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SUnreclaim:       127744 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KernelStack:        7860 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: PageTables:         9112 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SecPageTables:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: NFS_Unstable:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Bounce:                0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: WritebackTmp:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: CommitLimit:    14511520 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Committed_AS:    2207596 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocTotal:   13743895347199 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocUsed:       27604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocChunk:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Percpu:             4768 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HardwareCorrupted:     0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemHugePages:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemPmdMapped:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FileHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FilePmdMapped:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unaccepted:            0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Total:       0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Free:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Rsvd:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Surp:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugepagesize:       2048 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugetlb:               0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap4k:      284524 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap2M:     8103936 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap1G:     6291456 kB
Aug 11 15:04:34.649569 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.659388 np0000041623 memory_tracker.sh[44226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:04:34.659908 np0000041623 memory_tracker.sh[44226]:      28530    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 15:04:34.659908 np0000041623 memory_tracker.sh[44226]:      28603    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 15:04:34.659908 np0000041623 memory_tracker.sh[44226]:      28378    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 15:04:34.659908 np0000041623 memory_tracker.sh[44226]:       1112    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      30187    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      12034    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      28769    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      27992    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:       2363    0.0            7112       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      41757    0.0            6688      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      12088    0.0            6616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      38586    0.0            6404      38584   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      38587    0.0            6404      38584   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:04:34.660039 np0000041623 memory_tracker.sh[44226]:      41758    0.0            6156      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:        520    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      15810    0.0            5596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      38584    0.0            5572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      10563    0.0            5044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      44225    0.0            4316      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      40669    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      41269    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      44208    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:      28841    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 15:04:34.660204 np0000041623 memory_tracker.sh[44226]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      18359    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      41286    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:       5313    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      30302    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      44226    0.0            2232      44208   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      41279    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      39554    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 15:04:34.660368 np0000041623 memory_tracker.sh[44226]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      40303    0.0            1976      39141   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 15:04:34.660565 np0000041623 memory_tracker.sh[44226]:      41287    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
