Jul 17 10:40:38.542650 np0000039711 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 10:40:38.551281 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:38.551999 np0000039711 memory_tracker.sh[43959]: Fri Jul 17 10:40:38 UTC 2026
Jul 17 10:40:38.552118 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:38.609822 np0000039711 memory_tracker.sh[43963]: [iscsid (pid:32285)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Jul 17 10:40:38.615910 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:40:58.620826 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:58.621550 np0000039711 memory_tracker.sh[47406]: Fri Jul 17 10:40:58 UTC 2026
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10345308
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemTotal:       12245840 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemFree:          184892 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemAvailable:   10345308 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Buffers:          177344 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Cached:          9892292 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapCached:            4 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active:          1164520 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive:        9855048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(anon):    1001884 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(anon):   125920 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(file):     162636 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(file):  9729128 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unevictable:      143596 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mlocked:          142396 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapTotal:       8388604 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapFree:        8388080 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswap:               364 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswapped:             68 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Dirty:             90024 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Writeback:             0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonPages:       1093416 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mapped:           197928 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Shmem:            157992 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Slab:             721792 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SUnreclaim:       127456 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KernelStack:        8736 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: PageTables:        11200 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SecPageTables:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: NFS_Unstable:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Bounce:                0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: WritebackTmp:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: CommitLimit:    14511524 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Committed_AS:    2929764 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocTotal:   13743895347199 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocUsed:       28480 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocChunk:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Percpu:             5152 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HardwareCorrupted:     0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemHugePages:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemPmdMapped:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FileHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FilePmdMapped:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unaccepted:            0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Total:       0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Free:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Rsvd:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Surp:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugepagesize:       2048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugetlb:               0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap4k:      298860 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap2M:     9138176 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap1G:     5242880 kB
Jul 17 10:40:58.623252 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:44:38.936503 np0000039711 memory_tracker.sh[85259]:      70279    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 10:44:38.936503 np0000039711 memory_tracker.sh[85259]:       4580    0.1           12472       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-103054
Jul 17 10:44:38.936503 np0000039711 memory_tracker.sh[85259]:       2392    0.1           12396       2390   00:00:05        1 do_wait                   bash ./stack.sh
Jul 17 10:44:38.936503 np0000039711 memory_tracker.sh[85259]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-103054.summary.2026-07-17-103054
Jul 17 10:44:38.936503 np0000039711 memory_tracker.sh[85259]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 10:44:38.936503 np0000039711 memory_tracker.sh[85259]:      69900    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:      69899    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:      84066    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:        845    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:        538    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:      69973    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 10:44:38.936725 np0000039711 memory_tracker.sh[85259]:      69285    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      30006    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      76801    0.0            7644      76798   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:        391    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:       2363    0.0            7224       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wicfqmznfrlhvwapirlxsotxifbzrgfi ; /usr/bin/python3
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      41537    0.0            6792      41534   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      15452    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      41538    0.0            6184      41534   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:        521    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      85258    0.0            4372      43944   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      40448    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      41048    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 10:44:38.936937 np0000039711 memory_tracker.sh[85259]:      43944    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:      44433    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:      69569    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:      18013    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:       5314    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:      41065    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:      41055    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 10:44:38.937329 np0000039711 memory_tracker.sh[85259]:      30120    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      85259    0.0            2220      43944   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      41057    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      82844    0.0            2036       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      82912    0.0            2028      44433   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      18214    0.0            1968      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      41067    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wicfqmznfrlhvwapirlxsotxifbzrgfi ; /usr/bin/python3
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      32284    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wicfqmznfrlhvwapirlxsotxifbzrgfi ; /usr/bin/python3' && sleep 0
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      18138    0.0            1804      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 10:44:38.937633 np0000039711 memory_tracker.sh[85259]:      41053    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 10:44:38.937971 np0000039711 memory_tracker.sh[85259]:      12312    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 10:44:38.937971 np0000039711 memory_tracker.sh[85259]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:44:38.937971 np0000039711 memory_tracker.sh[85259]:      30121    0.0            1296      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:44:38.938043 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:44:38.938043 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:44:58.941251 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:44:58.941938 np0000039711 memory_tracker.sh[88736]: Fri Jul 17 10:44:58 UTC 2026
Jul 17 10:44:58.942112 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:44:58.942112 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 6626512
Jul 17 10:44:58.942112 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: MemTotal:       12245840 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: MemFree:          298516 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: MemAvailable:    6626676 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Buffers:          191796 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Cached:          6079188 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: SwapCached:            4 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Active:          4966392 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Inactive:        5887748 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Active(anon):    4638124 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Inactive(anon):   126068 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Active(file):     328268 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Inactive(file):  5761680 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Unevictable:      144772 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Mlocked:          143572 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: SwapTotal:       8388604 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: SwapFree:        8388080 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Zswap:               364 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Zswapped:             68 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Dirty:            127896 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Writeback:             0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: AnonPages:       4727776 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Mapped:           236112 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Shmem:            161172 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: KReclaimable:     563896 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Slab:             702724 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: SReclaimable:     563896 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: SUnreclaim:       138828 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: KernelStack:       14016 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: PageTables:        26620 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: SecPageTables:         0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: NFS_Unstable:          0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Bounce:                0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: WritebackTmp:          0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: CommitLimit:    14511524 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Committed_AS:   10001492 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: VmallocTotal:   13743895347199 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: VmallocUsed:       33836 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: VmallocChunk:          0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Percpu:             5536 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: HardwareCorrupted:     0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: AnonHugePages:         0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: ShmemHugePages:        0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: ShmemPmdMapped:        0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: FileHugePages:         0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: FilePmdMapped:         0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Unaccepted:            0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: HugePages_Total:       0
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: HugePages_Free:        0
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: HugePages_Rsvd:        0
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: HugePages_Surp:        0
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Hugepagesize:       2048 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: Hugetlb:               0 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: DirectMap4k:      298860 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: DirectMap2M:     9138176 kB
Jul 17 10:44:58.942842 np0000039711 memory_tracker.sh[88737]: DirectMap1G:     5242880 kB
Jul 17 10:44:58.943531 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      43293    5.8          711204          1   00:00:34      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      71872    1.7          217444      71870   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      71871    1.7          210936      71870   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      74008    1.4          182872      73324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      79804    1.4          174084          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      73775    1.4          173172      72361   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:44:58.956567 np0000039711 memory_tracker.sh[88739]:      73780    1.4          173172      72361   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
