Sep 02 13:02:24.004192 np0000043632 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:02:24.011906 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:24.012645 np0000043632 memory_tracker.sh[44227]: Wed Sep  2 13:02:24 UTC 2026
Sep 02 13:02:24.012756 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:24.067418 np0000043632 memory_tracker.sh[44231]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28075)]=901132KB
Sep 02 13:02:24.072992 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:02:44.077914 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:44.078601 np0000043632 memory_tracker.sh[48188]: Wed Sep  2 13:02:44 UTC 2026
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10328356
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemTotal:       12245828 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemFree:          228696 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemAvailable:   10328356 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Buffers:          200548 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Cached:          9783940 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapCached:            4 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active:          1359824 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive:        9560240 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(anon):    1112464 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(anon):      996 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(file):     247360 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(file):  9559244 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unevictable:      143600 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mlocked:          142400 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapFree:        8388336 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswap:               352 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswapped:             64 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Dirty:             52884 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Writeback:             0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonPages:       1079000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mapped:           197388 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Shmem:            158000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Slab:             750444 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SUnreclaim:       131512 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KernelStack:        8540 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: PageTables:        10800 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SecPageTables:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Bounce:                0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: CommitLimit:    14511516 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Committed_AS:    2877180 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocUsed:       28260 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Percpu:             5184 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FileHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unaccepted:            0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Total:       0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Free:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Surp:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugetlb:               0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap4k:      290668 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap2M:    11243520 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap1G:     3145728 kB
Sep 02 13:02:44.080234 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.091138 np0000043632 memory_tracker.sh[48192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:02:44.091766 np0000043632 memory_tracker.sh[48192]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:02:44.091766 np0000043632 memory_tracker.sh[48192]:      46811    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:02:44.091766 np0000043632 memory_tracker.sh[48192]:        532    0.0            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:02:44.091945 np0000043632 memory_tracker.sh[48192]:      28619    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:02:44.091945 np0000043632 memory_tracker.sh[48192]:      28692    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:02:44.091945 np0000043632 memory_tracker.sh[48192]:       1118    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:02:44.091945 np0000043632 memory_tracker.sh[48192]:      28468    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:02:44.091945 np0000043632 memory_tracker.sh[48192]:       2185    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:02:44.091945 np0000043632 memory_tracker.sh[48192]:        485    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:02:44.091945 np0000043632 memory_tracker.sh[48192]:      30280    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:      28813    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:      28020    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:        394    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:       2366    0.0            7124       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:       2390    0.0            6896       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:      41764    0.0            6748      41761   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:      41765    0.0            6212      41761   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:        521    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:      15774    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:02:44.092095 np0000043632 memory_tracker.sh[48192]:      48191    0.0            4352      44214   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:      40543    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:      41192    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:      44214    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:      44705    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:      18329    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:      28885    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:02:44.092257 np0000043632 memory_tracker.sh[48192]:       5318    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
