Aug 14 15:45:47.839511 np0000041949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 15:45:47.847245 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:45:47.848066 np0000041949 memory_tracker.sh[43795]: Fri Aug 14 15:45:47 UTC 2026
Aug 14 15:45:47.848143 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:45:47.902432 np0000041949 memory_tracker.sh[43799]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27722)]=901128KB
Aug 14 15:45:47.907962 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:46:07.912898 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:46:07.913720 np0000041949 memory_tracker.sh[47260]: Fri Aug 14 15:46:07 UTC 2026
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 10331172
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemTotal:       12245832 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemFree:          236460 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemAvailable:   10331172 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Buffers:          240516 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Cached:          9726708 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapCached:            4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active:          1156428 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive:        9764556 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(anon):    1005564 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(anon):   126056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(file):     150864 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(file):  9638500 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unevictable:      143596 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mlocked:          142396 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapTotal:       8388604 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapFree:        8388080 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswap:               336 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswapped:             68 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Dirty:             28228 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Writeback:             4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonPages:       1097436 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mapped:           198148 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Shmem:            157988 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Slab:             765048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SUnreclaim:       134016 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KernelStack:        8900 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: PageTables:        11632 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SecPageTables:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: NFS_Unstable:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Bounce:                0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: WritebackTmp:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: CommitLimit:    14511520 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Committed_AS:    2916312 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocTotal:   13743895347199 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocUsed:       28644 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocChunk:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Percpu:             5056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HardwareCorrupted:     0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemHugePages:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemPmdMapped:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FileHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FilePmdMapped:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unaccepted:            0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Total:       0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Free:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Rsvd:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Surp:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugepagesize:       2048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugetlb:               0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap4k:      284524 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap2M:     7055360 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap1G:     7340032 kB
Aug 14 15:46:07.915711 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:      43130    3.3          416168          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:      46051    1.1          139848      46050   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:      46052    1.1          139652      46050   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:      18148    1.1          136656          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:      42404    0.9          117248          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:      27722    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:      10866    0.3           40564      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      44900    0.2           27840          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041949=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      36455    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      41280    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:       2401    0.2           25684       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      17036    0.1           21484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:       2191    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:       1295    0.1           20464          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      46050    0.1           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      41348    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      46380    0.1           15708      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      30085    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      36491    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 15:46:07.927991 np0000041949 memory_tracker.sh[47264]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:          1    0.1           14068          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:      10864    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:      46378    0.1           13104      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:        504    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:      46498    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:       4592    0.1           12424       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-154043
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:       4597    0.1           12292       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-154043.summary.2026-08-14-154043
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:      47110    0.0           11644      47093   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 14 15:46:07.928191 np0000041949 memory_tracker.sh[47264]:      47075    0.0           11632      47047   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
