Aug 05 14:02:14.412992 np0000041029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:02:14.421326 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:14.421782 np0000041029 memory_tracker.sh[43948]: Wed Aug  5 14:02:14 UTC 2026
Aug 05 14:02:14.421906 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:14.476040 np0000041029 memory_tracker.sh[43952]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Aug 05 14:02:14.481611 np0000041029 memory_tracker.sh[43933]: ]]]
Aug 05 14:02:34.486062 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:34.486749 np0000041029 memory_tracker.sh[47526]: Wed Aug  5 14:02:34 UTC 2026
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: memory_tracker low_point: 10320640
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemTotal:       12245840 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemFree:          162044 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemAvailable:   10320640 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Buffers:          206628 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Cached:          9823288 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapCached:            4 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active:          1277900 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive:        9692776 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(anon):    1117576 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(anon):     1060 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(file):     160324 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(file):  9691716 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unevictable:      143588 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mlocked:          142388 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapTotal:       8388604 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapFree:        8388080 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswap:               236 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswapped:             44 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Dirty:             49140 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Writeback:             0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonPages:       1084440 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mapped:           196128 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Shmem:            158016 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Slab:             766064 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SUnreclaim:       133824 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KernelStack:        8692 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: PageTables:        11208 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SecPageTables:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: NFS_Unstable:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Bounce:                0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: WritebackTmp:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: CommitLimit:    14511524 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Committed_AS:    2903112 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocTotal:   13743895347199 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocUsed:       28484 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocChunk:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Percpu:             5088 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HardwareCorrupted:     0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemHugePages:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemPmdMapped:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FileHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FilePmdMapped:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unaccepted:            0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Total:       0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Free:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Rsvd:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Surp:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugepagesize:       2048 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugetlb:               0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap4k:      278380 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap2M:     9158656 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap1G:     5242880 kB
Aug 05 14:02:34.488382 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      46860    0.0            9996       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      46954    0.0            9996       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      47048    0.0            9996       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      47144    0.0            9996       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      38821    0.0            9948       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:02:34.500001 np0000041029 memory_tracker.sh[47531]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:02:34.500001 np0000041029 memory_tracker.sh[47531]:      46527    0.0            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:02:34.500001 np0000041029 memory_tracker.sh[47531]:        535    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:02:34.500001 np0000041029 memory_tracker.sh[47531]:      28246    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:02:34.500001 np0000041029 memory_tracker.sh[47531]:      28319    0.0            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:02:34.500001 np0000041029 memory_tracker.sh[47531]:       1111    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:02:34.500001 np0000041029 memory_tracker.sh[47531]:      28095    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:       2212    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:        487    0.0            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:      29914    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:      28440    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:      27707    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:        389    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:       2389    0.0            7076       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:       2413    0.0            6908       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ckmiptgrjgyahnsbocwhoptzwfdqixkw ; /usr/bin/python3
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:      41475    0.0            6748      41472   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:      41476    0.0            6168      41472   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 14:02:34.500130 np0000041029 memory_tracker.sh[47531]:        525    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      15470    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      47530    0.0            4356      43933   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      40386    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      40985    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      43933    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      44420    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:      18026    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:02:34.500283 np0000041029 memory_tracker.sh[47531]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
