Jul 27 19:54:16.397801 np0000040410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 19:54:16.406945 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:16.407777 np0000040410 memory_tracker.sh[43713]: Mon Jul 27 19:54:16 UTC 2026
Jul 27 19:54:16.407899 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:16.469905 np0000040410 memory_tracker.sh[43718]: [iscsid (pid:32088)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Jul 27 19:54:16.476117 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:54:36.481645 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:36.482348 np0000040410 memory_tracker.sh[47188]: Mon Jul 27 19:54:36 UTC 2026
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 10308964
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemTotal:       12245832 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemFree:          225996 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemAvailable:   10308964 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Buffers:          172932 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Cached:          9786676 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapCached:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active:          1075056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive:        9830416 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(anon):     997716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(anon):   126004 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(file):      77340 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(file):  9704412 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unevictable:      143596 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mlocked:          142396 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapTotal:       8388604 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapFree:        8388080 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswap:               320 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswapped:             72 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Dirty:              2308 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Writeback:           112 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonPages:       1089584 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mapped:           196304 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Shmem:            157992 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Slab:             758644 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SUnreclaim:       131552 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KernelStack:        8784 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: PageTables:        11104 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SecPageTables:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: NFS_Unstable:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Bounce:                0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: WritebackTmp:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: CommitLimit:    14511520 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Committed_AS:    2890116 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocTotal:   13743895347199 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocUsed:       28548 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocChunk:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Percpu:             5056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HardwareCorrupted:     0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemHugePages:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemPmdMapped:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FileHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FilePmdMapped:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unaccepted:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Total:       0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Free:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Rsvd:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Surp:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugepagesize:       2048 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugetlb:               0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap4k:      292716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap2M:     7047168 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap1G:     7340032 kB
Jul 27 19:54:36.484007 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:      46500    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:      46626    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:      46720    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:      46814    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:      46910    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:      38712    0.0            9944       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:      46967    0.0            9792      46962   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:      46962    0.0            9724       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:        849    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:      46288    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:        538    0.0            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 19:54:36.496043 np0000040410 memory_tracker.sh[47191]:      28154    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:      28227    0.0            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:      28002    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:       1116    0.0            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:       2186    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:        479    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:      29761    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:        388    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 19:54:36.496178 np0000040410 memory_tracker.sh[47191]:      27614    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      28348    0.0            7488          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:       2364    0.0            7104       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-svjqdanujpyiugitklbidqxswymgskwv ; /usr/bin/python3
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      41231    0.0            6792      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      41232    0.0            6260      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:        521    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      15433    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      47190    0.0            4344      43699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      40699    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      43699    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 19:54:36.496312 np0000040410 memory_tracker.sh[47191]:      44186    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 19:54:36.496503 np0000040410 memory_tracker.sh[47191]:      28420    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
