Sep 02 06:16:36.085702 np0000043581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:16:36.093447 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:36.094261 np0000043581 memory_tracker.sh[44219]: Wed Sep  2 06:16:36 UTC 2026
Sep 02 06:16:36.094334 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:36.148930 np0000043581 memory_tracker.sh[44223]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28140)]=901124KB
Sep 02 06:16:36.154414 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:16:56.159521 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:56.160290 np0000043581 memory_tracker.sh[47771]: Wed Sep  2 06:16:56 UTC 2026
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10345768
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemTotal:       12245828 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemFree:          239704 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemAvailable:   10345768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Buffers:          178340 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Cached:          9815880 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapCached:            4 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active:          1063792 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive:        9868220 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(anon):     989732 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(anon):   125932 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(file):      74060 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(file):  9742288 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unevictable:      143592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mlocked:          142392 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapFree:        8388336 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswap:               364 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswapped:             68 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Dirty:             83912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Writeback:             0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonPages:       1081460 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mapped:           198912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Shmem:            158000 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Slab:             746264 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SUnreclaim:       130672 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KernelStack:        8768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: PageTables:        11120 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SecPageTables:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Bounce:                0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: CommitLimit:    14511516 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Committed_AS:    2910812 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocUsed:       28500 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Percpu:             5056 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FileHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unaccepted:            0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Total:       0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Free:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Surp:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugetlb:               0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap4k:      272236 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap2M:     9164800 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap1G:     5242880 kB
Sep 02 06:16:56.162246 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.173093 np0000043581 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:16:56.173580 np0000043581 memory_tracker.sh[47774]:       1143    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 06:16:56.173580 np0000043581 memory_tracker.sh[47774]:      47083    0.0           10116       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:16:56.173580 np0000043581 memory_tracker.sh[47774]:      47209    0.0           10116       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:16:56.173580 np0000043581 memory_tracker.sh[47774]:      47303    0.0           10116       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:      47397    0.0           10116       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:      47493    0.0           10116       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:      39175    0.0           10076       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:      47550    0.0            9928      47545   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:      47545    0.0            9860       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:      46829    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:        847    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:        542    0.0            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 06:16:56.173767 np0000043581 memory_tracker.sh[47774]:      28623    0.0            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:      28696    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:       1117    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:      28472    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:        478    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:      30336    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:      28817    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 06:16:56.173906 np0000043581 memory_tracker.sh[47774]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      28084    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:       2365    0.0            7136       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:       2389    0.0            6940       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      41774    0.0            6768      41771   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      41775    0.0            6188      41771   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      15639    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:        524    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      47773    0.0            4360      44204   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      40684    0.0            4168          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      41284    0.0            3692          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:16:56.174037 np0000043581 memory_tracker.sh[47774]:      44204    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:      44691    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:      18200    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 06:16:56.174199 np0000043581 memory_tracker.sh[47774]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
