Aug 19 22:47:07.351183 np0000042482 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:47:07.359111 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:07.359412 np0000042482 memory_tracker.sh[43201]: Wed Aug 19 22:47:07 UTC 2026
Aug 19 22:47:07.359529 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 19 22:47:07.418728 np0000042482 memory_tracker.sh[43205]: [iscsid (pid:31779)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27634)]=901132KB
Aug 19 22:47:07.424880 np0000042482 memory_tracker.sh[43186]: ]]]
Aug 19 22:47:27.429972 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:27.430721 np0000042482 memory_tracker.sh[46737]: Wed Aug 19 22:47:27 UTC 2026
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: memory_tracker low_point: 10353700
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemTotal:       12245840 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemFree:          185480 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemAvailable:   10353388 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Buffers:          220380 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Cached:          9830180 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapCached:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active:          1308424 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive:        9679856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(anon):    1114572 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(anon):     1000 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(file):     193852 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(file):  9678856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unevictable:      143600 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mlocked:          142400 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapTotal:       8388604 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapFree:        8388336 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswap:               320 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswapped:             72 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Dirty:              2860 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Writeback:           644 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonPages:       1081304 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mapped:           198540 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Shmem:            157984 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Slab:             752076 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SUnreclaim:       131192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KernelStack:        8832 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: PageTables:        11192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SecPageTables:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: NFS_Unstable:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Bounce:                0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: WritebackTmp:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: CommitLimit:    14511524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Committed_AS:    2883416 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocTotal:   13743895347199 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocUsed:       28596 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocChunk:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Percpu:             5088 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HardwareCorrupted:     0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemHugePages:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemPmdMapped:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FileHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FilePmdMapped:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unaccepted:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Total:       0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Free:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Rsvd:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Surp:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugepagesize:       2048 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugetlb:               0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap4k:      284524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap2M:     7055360 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap1G:     7340032 kB
Aug 19 22:47:27.432390 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.443614 np0000042482 memory_tracker.sh[46740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:47:27.444140 np0000042482 memory_tracker.sh[46740]:      46008    0.0           10076       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:47:27.444140 np0000042482 memory_tracker.sh[46740]:      46140    0.0           10076       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:      46234    0.0           10072       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:      46328    0.0           10072       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:      46424    0.0           10072       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:      46716    0.0            9884      46711   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:      46711    0.0            9816       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:        442    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:      45796    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:        562    0.0            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:47:27.444327 np0000042482 memory_tracker.sh[46740]:      28116    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:47:27.444464 np0000042482 memory_tracker.sh[46740]:      28189    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:47:27.444464 np0000042482 memory_tracker.sh[46740]:      27974    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:47:27.444464 np0000042482 memory_tracker.sh[46740]:       1110    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:47:27.444464 np0000042482 memory_tracker.sh[46740]:        503    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:47:27.444464 np0000042482 memory_tracker.sh[46740]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:47:27.444464 np0000042482 memory_tracker.sh[46740]:      29716    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 22:47:27.444464 np0000042482 memory_tracker.sh[46740]:      28310    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:      27580    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:        396    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:       2363    0.0            7060       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:       2387    0.0            6900       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uiqmfoxrdapldbbewuupybwftxasxcav ; /usr/bin/python3
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:      40674    0.0            6812      40671   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:      40675    0.0            6172      40671   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:        545    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:      15386    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:      46739    0.0            4360      43186   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:      39577    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 22:47:27.444585 np0000042482 memory_tracker.sh[46740]:      40180    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 22:47:27.444752 np0000042482 memory_tracker.sh[46740]:      43186    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
