Jul 03 07:10:11.078890 np0000038586 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:11.087201 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:11.087987 np0000038586 memory_tracker.sh[44395]: Fri Jul  3 07:10:11 UTC 2026
Jul 03 07:10:11.088561 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:11.147579 np0000038586 memory_tracker.sh[44401]: [iscsid (pid:32780)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28420)]=901128KB
Jul 03 07:10:11.153292 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:10:31.158480 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:31.159261 np0000038586 memory_tracker.sh[47752]: Fri Jul  3 07:10:31 UTC 2026
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 10322196
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemTotal:       12245824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemFree:          166328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemAvailable:   10322196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Buffers:          172068 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Cached:          9892208 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapCached:            4 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active:          1279260 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive:        9753020 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(anon):    1145040 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(anon):      824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(file):     134220 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(file):  9752196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unevictable:      143596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mlocked:          142396 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapTotal:       8388604 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapFree:        8388336 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswap:               352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswapped:             64 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Dirty:             39352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Writeback:             0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonPages:       1111748 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mapped:           198052 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Shmem:            157992 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Slab:             722924 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SUnreclaim:       127596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KernelStack:        8736 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: PageTables:        11468 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SecPageTables:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: NFS_Unstable:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Bounce:                0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: WritebackTmp:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: CommitLimit:    14511516 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Committed_AS:    2941884 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocUsed:       28488 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocChunk:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Percpu:             5088 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HardwareCorrupted:     0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemHugePages:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemPmdMapped:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FileHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FilePmdMapped:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unaccepted:            0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Total:       0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Free:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Rsvd:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Surp:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugepagesize:       2048 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugetlb:               0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap4k:      290668 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap2M:     8097792 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap1G:     6291456 kB
Jul 03 07:10:31.160986 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:      47668    0.0           11636      47651   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:       1802    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:       3051    0.0           11528       3049   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47184    0.0           10032       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47310    0.0           10032       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47404    0.0           10032       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47498    0.0           10032       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47594    0.0           10032       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      39405    0.0            9992       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47415    0.0            9840      47404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47509    0.0            9840      47498   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47605    0.0            9840      47594   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47651    0.0            9836      47646   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      47646    0.0            9768       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:        854    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:      46971    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:10:31.178974 np0000038586 memory_tracker.sh[47755]:        549    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:10:31.179158 np0000038586 memory_tracker.sh[47755]:      28900    0.0            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:10:31.179158 np0000038586 memory_tracker.sh[47755]:      28973    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:10:31.179158 np0000038586 memory_tracker.sh[47755]:      28752    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:10:31.179158 np0000038586 memory_tracker.sh[47755]:        870    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:10:31.179158 np0000038586 memory_tracker.sh[47755]:       2844    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:10:31.179158 np0000038586 memory_tracker.sh[47755]:        486    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:10:31.179158 np0000038586 memory_tracker.sh[47755]:      30503    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:      29094    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:        391    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:      28366    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:       3022    0.0            7128       3012   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:       3046    0.0            6904       3045   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qhsihmdxahjxxpvlthwwgypnbjbcouqx ; /usr/bin/python3
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:      41842    0.0            6852      41839   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:      41843    0.0            6272      41839   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:        532    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:      16187    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:        470    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:10:31.179302 np0000038586 memory_tracker.sh[47755]:      47754    0.0            4368      44382   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:10:31.179479 np0000038586 memory_tracker.sh[47755]:      40752    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
