Jul 03 09:27:39.100741 np0000038771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:27:39.108531 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:39.109210 np0000038771 memory_tracker.sh[43646]: Fri Jul  3 09:27:39 UTC 2026
Jul 03 09:27:39.109320 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:39.163630 np0000038771 memory_tracker.sh[43650]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27662)]=901128KB
Jul 03 09:27:39.169573 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:27:59.174488 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:59.175672 np0000038771 memory_tracker.sh[47102]: Fri Jul  3 09:27:59 UTC 2026
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10304008
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemTotal:       12245828 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemFree:          215076 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemAvailable:   10303504 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Buffers:          173824 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Cached:          9792348 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapCached:            4 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active:          1283656 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive:        9641064 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(anon):    1135384 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(anon):     1016 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(file):     148272 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(file):  9640048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unevictable:      143596 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mlocked:          142396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswap:               252 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswapped:             68 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Dirty:            111416 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Writeback:             0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonPages:       1101580 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mapped:           197396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Shmem:            157988 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Slab:             758244 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SUnreclaim:       132452 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KernelStack:        8736 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: PageTables:        11424 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SecPageTables:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Bounce:                0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: CommitLimit:    14511516 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Committed_AS:    2932904 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocUsed:       28528 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Percpu:             5152 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FileHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unaccepted:            0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Total:       0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Free:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Surp:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugetlb:               0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap2M:     7053312 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap1G:     7340032 kB
Jul 03 09:27:59.182429 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:       2398    0.0           11524       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:       1147    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:27:59.192823 np0000038771 memory_tracker.sh[47107]:      46473    0.0           10028       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46599    0.0           10028       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46693    0.0           10028       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46787    0.0           10024       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46883    0.0           10024       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      38649    0.0           10000       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46894    0.0            9840      46883   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46940    0.0            9836      46935   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46935    0.0            9768       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:        850    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      46222    0.0            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:        542    0.0            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 09:27:59.192993 np0000038771 memory_tracker.sh[47107]:      28143    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 09:27:59.193172 np0000038771 memory_tracker.sh[47107]:      28216    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 09:27:59.193172 np0000038771 memory_tracker.sh[47107]:       1120    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 09:27:59.193172 np0000038771 memory_tracker.sh[47107]:      27994    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 09:27:59.193172 np0000038771 memory_tracker.sh[47107]:       2189    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 09:27:59.193172 np0000038771 memory_tracker.sh[47107]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 09:27:59.193172 np0000038771 memory_tracker.sh[47107]:      29752    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 09:27:59.193172 np0000038771 memory_tracker.sh[47107]:      28337    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:      27608    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:        391    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:       2369    0.0            7240       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:       2393    0.0            6936       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ejvqovljxoyfmlmcfnqmofvcbucrcopg ; /usr/bin/python3
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:      41081    0.0            6828      41078   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:      41082    0.0            6248      41078   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:        525    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:      15427    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:      47106    0.0            4348      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:      39961    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 09:27:59.193291 np0000038771 memory_tracker.sh[47107]:      40592    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:      43631    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 09:27:59.193477 np0000038771 memory_tracker.sh[47107]:      44118    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
