Aug 27 10:31:27.794082 np0000042973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 10:31:27.802359 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:27.803055 np0000042973 memory_tracker.sh[43727]: Thu Aug 27 10:31:27 UTC 2026
Aug 27 10:31:27.803199 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:27.858442 np0000042973 memory_tracker.sh[43732]: [iscsid (pid:32098)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901132KB
Aug 27 10:31:27.864018 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:31:47.872053 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:47.872942 np0000042973 memory_tracker.sh[47271]: Thu Aug 27 10:31:47 UTC 2026
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10305692
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemTotal:       12245836 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemFree:          199128 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemAvailable:   10305692 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Buffers:          175644 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Cached:          9812080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapCached:            4 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active:          1268080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive:        9657584 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(anon):    1114728 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(anon):     1108 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(file):     153352 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(file):  9656476 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unevictable:      143600 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mlocked:          142400 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswap:               260 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswapped:             52 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Dirty:             53224 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Writeback:             0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonPages:       1081892 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mapped:           196752 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Shmem:            158020 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Slab:             755200 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SUnreclaim:       132780 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KernelStack:        8800 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: PageTables:        11180 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SecPageTables:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Bounce:                0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: CommitLimit:    14511520 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Committed_AS:    2909048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocUsed:       28580 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Percpu:             5152 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FileHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unaccepted:            0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Total:       0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Free:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Surp:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugetlb:               0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap4k:      294764 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap2M:    11239424 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap1G:     3145728 kB
Aug 27 10:31:47.874496 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      46636    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      46730    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      46824    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      46920    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:31:47.886279 np0000042973 memory_tracker.sh[47276]:      38682    0.0            9976       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 10:31:47.886483 np0000042973 memory_tracker.sh[47276]:      46303    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 10:31:47.886483 np0000042973 memory_tracker.sh[47276]:        437    0.0            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 10:31:47.886483 np0000042973 memory_tracker.sh[47276]:        563    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 10:31:47.886483 np0000042973 memory_tracker.sh[47276]:      28170    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 10:31:47.886483 np0000042973 memory_tracker.sh[47276]:      28243    0.0            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 10:31:47.886483 np0000042973 memory_tracker.sh[47276]:       1116    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 10:31:47.886483 np0000042973 memory_tracker.sh[47276]:      28019    0.0            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:       2199    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:        503    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:      29774    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:      28364    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:      27631    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:       2379    0.0            7076       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:      41189    0.0            6724      41185   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:      41190    0.0            6224      41185   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 10:31:47.886611 np0000042973 memory_tracker.sh[47276]:        545    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      15444    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      47275    0.0            4364      43712   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      40030    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      40648    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      43712    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      44199    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:      28437    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 27 10:31:47.886773 np0000042973 memory_tracker.sh[47276]:        721    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
