Aug 02 05:32:50.817699 np0000040825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 05:32:50.825720 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:32:50.826517 np0000040825 memory_tracker.sh[43816]: Sun Aug  2 05:32:50 UTC 2026
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10739680
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemTotal:       12245836 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemFree:          272076 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemAvailable:   10739176 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Buffers:          239536 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Cached:          9952432 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapCached:            4 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active:           889308 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive:        9925184 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(anon):     674168 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(anon):      692 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(file):     215140 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(file):  9924492 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unevictable:      143592 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mlocked:          142392 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapTotal:       8388604 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapFree:        8388080 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswap:               352 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswapped:             64 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Dirty:            222644 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Writeback:             0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonPages:        766212 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mapped:           162284 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Shmem:             32476 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Slab:             785784 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SUnreclaim:       132632 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KernelStack:        7864 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: PageTables:         8992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SecPageTables:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: NFS_Unstable:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Bounce:                0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: WritebackTmp:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: CommitLimit:    14511520 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Committed_AS:    2217872 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocTotal:   13743895347199 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocUsed:       27668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocChunk:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Percpu:             4992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HardwareCorrupted:     0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemHugePages:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemPmdMapped:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FileHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FilePmdMapped:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unaccepted:            0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Total:       0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Free:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Rsvd:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Surp:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugepagesize:       2048 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugetlb:               0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap4k:      290668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap2M:    10194944 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap1G:     4194304 kB
Aug 02 05:32:50.828621 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.838301 np0000040825 memory_tracker.sh[43821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:32:50.839101 np0000040825 memory_tracker.sh[43821]:      28313    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 05:32:50.839101 np0000040825 memory_tracker.sh[43821]:       1124    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 05:32:50.839101 np0000040825 memory_tracker.sh[43821]:      28089    0.0            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 05:32:50.839101 np0000040825 memory_tracker.sh[43821]:       2194    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:      29889    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:      28434    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:      27699    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:       2374    0.0            7116       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tjeupumnydllvgtrmbcxcufxlcsvqmjg ; /usr/bin/python3
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:      41326    0.0            6716      41322   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:      38243    0.0            6404      38240   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:      38242    0.0            6400      38240   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:32:50.839312 np0000040825 memory_tracker.sh[43821]:      41327    0.0            6100      41322   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:        527    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      15453    0.0            5572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      38240    0.0            5456          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      10438    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      43820    0.0            4336      43801   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      40165    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      40799    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      43801    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      18008    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:      28506    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 05:32:50.840349 np0000040825 memory_tracker.sh[43821]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:        977    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:      40818    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:       5323    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:      40809    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:      30003    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:      43821    0.0            2216      43801   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:       1008    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:      41783    0.0            2028       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 05:32:50.840678 np0000040825 memory_tracker.sh[43821]:      41510    0.0            1976      38797   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      18209    0.0            1968      18133   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:32:50.841050 np0000040825 memory_tracker.sh[43821]:      40819    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
