Aug 07 01:58:36.116710 np0000041265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 01:58:36.125510 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:36.126291 np0000041265 memory_tracker.sh[43795]: Fri Aug  7 01:58:36 UTC 2026
Aug 07 01:58:36.126455 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:36.181496 np0000041265 memory_tracker.sh[43799]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27669)]=901124KB
Aug 07 01:58:36.187188 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:58:56.192811 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:56.193559 np0000041265 memory_tracker.sh[47107]: Fri Aug  7 01:58:56 UTC 2026
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10297528
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemFree:          240768 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemAvailable:   10297528 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Buffers:          171976 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Cached:          9753152 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapCached:            4 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active:          1272312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive:        9611580 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(anon):    1135832 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(anon):      780 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(file):     136480 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(file):  9610800 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unevictable:      143592 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mlocked:          142392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswap:               336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswapped:             68 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Dirty:             52288 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Writeback:             0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonPages:       1102516 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mapped:           198312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Shmem:            157988 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Slab:             768568 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SUnreclaim:       133404 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KernelStack:        8736 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: PageTables:        11448 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SecPageTables:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Bounce:                0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Committed_AS:    2939392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocUsed:       28500 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Percpu:             5184 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FileHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unaccepted:            0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Total:       0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Free:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Surp:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugetlb:               0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap4k:      268140 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap2M:     7071744 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap1G:     7340032 kB
Aug 07 01:58:56.195619 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:      46743    0.0           11644      46716   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      47028    0.0           11644      47000   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46838    0.0           11640      46810   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:       1136    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:       2389    0.0           11508       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46579    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46705    0.0           10004       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46799    0.0           10004       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46893    0.0           10004       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46989    0.0           10004       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      38716    0.0            9972       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46716    0.0            9820      46705   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46810    0.0            9820      46799   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      46904    0.0            9820      46893   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      47000    0.0            9820      46989   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      47046    0.0            9816      47041   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207265 np0000041265 memory_tracker.sh[47110]:      47041    0.0            9748       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 01:58:56.207529 np0000041265 memory_tracker.sh[47110]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 01:58:56.207529 np0000041265 memory_tracker.sh[47110]:      46373    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 01:58:56.207529 np0000041265 memory_tracker.sh[47110]:        532    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 01:58:56.207529 np0000041265 memory_tracker.sh[47110]:      28211    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 01:58:56.207529 np0000041265 memory_tracker.sh[47110]:      28284    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 01:58:56.207529 np0000041265 memory_tracker.sh[47110]:       1110    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 01:58:56.207529 np0000041265 memory_tracker.sh[47110]:      28055    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:       2177    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:        490    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:      29813    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:      28405    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:      27615    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:       2384    0.0            6892       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:      41331    0.0            6824      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:      41332    0.0            6292      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 01:58:56.207692 np0000041265 memory_tracker.sh[47110]:      15430    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
