Jul 08 11:30:25.783696 np0000039126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 11:30:25.793389 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:25.793940 np0000039126 memory_tracker.sh[43657]: Wed Jul  8 11:30:25 UTC 2026
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10729628
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemTotal:       12245832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemFree:          314644 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemAvailable:   10728368 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Buffers:          236244 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Cached:          9914028 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapCached:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active:           864016 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive:        9916632 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(anon):     681832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(anon):      844 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(file):     182184 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(file):  9915788 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unevictable:      143596 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mlocked:          142396 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapTotal:       8388604 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapFree:        8388080 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswap:               292 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswapped:             72 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Dirty:            215620 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Writeback:             0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonPages:        774084 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mapped:           162220 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Shmem:             32440 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Slab:             773892 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SUnreclaim:       132264 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KernelStack:        8140 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: PageTables:         9452 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SecPageTables:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: NFS_Unstable:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Bounce:                0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: WritebackTmp:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: CommitLimit:    14511520 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Committed_AS:    2192852 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocUsed:       27888 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocChunk:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Percpu:             5056 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HardwareCorrupted:     0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemHugePages:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemPmdMapped:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FileHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FilePmdMapped:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unaccepted:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Total:       0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Free:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Rsvd:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Surp:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugepagesize:       2048 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugetlb:               0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap4k:      302956 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap2M:     7036928 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap1G:     7340032 kB
Jul 08 11:30:25.796073 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:30:25.807960 np0000039126 memory_tracker.sh[43662]:      28228    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 11:30:25.807960 np0000039126 memory_tracker.sh[43662]:       1123    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 11:30:25.807960 np0000039126 memory_tracker.sh[43662]:      28004    0.0            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 11:30:25.807960 np0000039126 memory_tracker.sh[43662]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:        485    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:      29757    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:      28350    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:      27617    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:        391    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:       2371    0.0            7156       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:       2395    0.0            6908       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:      41133    0.0            6828      41130   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:      38106    0.0            6400      38104   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:      38107    0.0            6400      38104   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:30:25.808238 np0000039126 memory_tracker.sh[43662]:      41134    0.0            6296      41130   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:        528    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      15433    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      38104    0.0            5536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      10416    0.0            5024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      43661    0.0            4336      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      40007    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      40606    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      43641    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:      17991    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:        979    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 11:30:25.808392 np0000039126 memory_tracker.sh[43662]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      28422    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:       5321    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      40623    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:        999    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      40614    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      29871    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      43662    0.0            2224      43641   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:       1008    0.0            2172          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      40616    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:       1007    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      42991    0.0            2036       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 11:30:25.808577 np0000039126 memory_tracker.sh[43662]:      18192    0.0            1980      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      41599    0.0            1976      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 11:30:25.808818 np0000039126 memory_tracker.sh[43662]:      40624    0.0            1932          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
