Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:50:42.306698 np0000042545 memory_tracker.sh[43644]:      28210    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 07:50:42.306698 np0000042545 memory_tracker.sh[43644]:       1109    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 07:50:42.306698 np0000042545 memory_tracker.sh[43644]:      27987    0.0            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 07:50:42.306698 np0000042545 memory_tracker.sh[43644]:       2177    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:        483    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:      29738    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:      28331    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:        387    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:      27601    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:       2358    0.0            7072       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:       2382    0.0            6904       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:      41126    0.0            6712      41119   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:      38087    0.0            6404      38086   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:      38088    0.0            6400      38086   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:50:42.306826 np0000042545 memory_tracker.sh[43644]:      41127    0.0            6096      41119   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:        522    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      15417    0.0            5636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      38086    0.0            5488          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      10403    0.0            5028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      43643    0.0            4324      43624   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      39995    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      40594    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      43624    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      17973    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:      28403    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 07:50:42.307002 np0000042545 memory_tracker.sh[43644]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:       1136    0.0            3312       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:      40612    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:       5308    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:      40603    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:      29853    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:      43644    0.0            2228      43624   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:      40602    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:      31747    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 07:50:42.307188 np0000042545 memory_tracker.sh[43644]:      18174    0.0            1984      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      41569    0.0            1976      38645   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 07:50:42.307411 np0000042545 memory_tracker.sh[43644]:      40611    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
