Jul 12 18:48:19.704787 np0000039379 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:48:19.712549 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:19.713270 np0000039379 memory_tracker.sh[43901]: Sun Jul 12 18:48:19 UTC 2026
Jul 12 18:48:19.714036 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:19.768465 np0000039379 memory_tracker.sh[43905]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Jul 12 18:48:19.774204 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:48:39.779323 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:39.780015 np0000039379 memory_tracker.sh[47492]: Sun Jul 12 18:48:39 UTC 2026
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10287312
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemTotal:       12245832 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemFree:          176228 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemAvailable:   10287456 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Buffers:          195164 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Cached:          9789100 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapCached:            4 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active:          1173856 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive:        9766004 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(anon):    1007440 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(anon):   126012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(file):     166416 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(file):  9639992 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unevictable:      143592 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mlocked:          142392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapTotal:       8388604 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapFree:        8388080 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswap:               336 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswapped:             68 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Dirty:             46060 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Writeback:             0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonPages:       1099280 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mapped:           198012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Shmem:            157996 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Slab:             763428 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SUnreclaim:       132732 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KernelStack:        8740 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: PageTables:        11384 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SecPageTables:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: NFS_Unstable:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Bounce:                0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: WritebackTmp:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: CommitLimit:    14511520 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Committed_AS:    2923392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocUsed:       28464 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocChunk:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Percpu:             5152 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HardwareCorrupted:     0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemHugePages:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemPmdMapped:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FileHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FilePmdMapped:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unaccepted:            0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Total:       0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Free:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Rsvd:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Surp:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugepagesize:       2048 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugetlb:               0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap4k:      288620 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap2M:     8099840 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap1G:     6291456 kB
Jul 12 18:48:39.782662 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:52:20.092175 np0000039379 memory_tracker.sh[88419]:      43886    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:      44373    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:      69482    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:        969    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:      18177    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:       5512    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:      41007    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:      40998    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:52:20.092370 np0000039379 memory_tracker.sh[88419]:      30120    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      88419    0.0            2228      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      41000    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      82763    0.0            2028       5512   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      84088    0.0            2028      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      18378    0.0            2012      18302   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      41009    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:       2584    0.0            1920       2583   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:       2586    0.0            1920       2585   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      18382    0.0            1916      18302   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:       2582    0.0            1912       2559   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ebiyizofvocnchtthtyfkngbeuhgjaon ; /usr/bin/python3' && sleep 0
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      32320    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      18302    0.0            1804      18292   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 18:52:20.092536 np0000039379 memory_tracker.sh[88419]:      40995    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 18:52:20.092735 np0000039379 memory_tracker.sh[88419]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 18:52:20.092735 np0000039379 memory_tracker.sh[88419]:      18379    0.0            1568      18378   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:52:20.092735 np0000039379 memory_tracker.sh[88419]:      30121    0.0            1304      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:52:20.092773 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:52:20.092773 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:52:40.096514 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:52:40.097228 np0000039379 memory_tracker.sh[89149]: Sun Jul 12 18:52:40 UTC 2026
Jul 12 18:52:40.097391 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:52:40.097391 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 6563580
Jul 12 18:52:40.097391 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: MemTotal:       12245832 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: MemFree:          250232 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: MemAvailable:    6563580 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Buffers:          209960 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Cached:          6046060 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: SwapCached:            4 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Active:          5274460 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Inactive:        5592276 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Active(anon):    4665760 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Inactive(anon):   126024 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Active(file):     608700 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Inactive(file):  5466252 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Unevictable:      144660 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Mlocked:          143460 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: SwapTotal:       8388604 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: SwapFree:        8388080 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Zswap:               336 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Zswapped:             68 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Dirty:            131788 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Writeback:             0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: AnonPages:       4755412 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Mapped:           236068 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Shmem:            161184 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: KReclaimable:     564272 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Slab:             704472 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: SReclaimable:     564272 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: SUnreclaim:       140200 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: KernelStack:       13904 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: PageTables:        26700 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: SecPageTables:         0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: NFS_Unstable:          0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Bounce:                0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: WritebackTmp:          0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: CommitLimit:    14511520 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Committed_AS:   10032976 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: VmallocTotal:   13743895347199 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: VmallocUsed:       33708 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: VmallocChunk:          0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Percpu:             5536 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: HardwareCorrupted:     0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: AnonHugePages:         0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: ShmemHugePages:        0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: ShmemPmdMapped:        0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: FileHugePages:         0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: FilePmdMapped:         0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Unaccepted:            0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: HugePages_Total:       0
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: HugePages_Free:        0
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: HugePages_Rsvd:        0
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: HugePages_Surp:        0
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Hugepagesize:       2048 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: Hugetlb:               0 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: DirectMap4k:      292716 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: DirectMap2M:     9144320 kB
Jul 12 18:52:40.098167 np0000039379 memory_tracker.sh[89150]: DirectMap1G:     5242880 kB
Jul 12 18:52:40.098925 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      43235    5.8          717032          1   00:00:33      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      71731    1.7          219588      71729   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      71730    1.7          211968      71729   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      73811    1.4          182628      73185   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      79663    1.4          174112          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      73632    1.4          173048      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      73640    1.4          173048      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      68671    1.3          161916      68670   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 12 18:52:40.110691 np0000039379 memory_tracker.sh[89152]:      73269    1.3          161896      72702   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      68672    1.3          161036      68670   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      46204    1.1          143208      46202   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      46203    1.1          142904      46202   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      77284    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      71890    1.1          138756      70679   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      18292    1.1          137956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      83599    1.1          136176      83598   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      83600    1.1          136136      83598   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      80612    1.0          134204      80608   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      80613    1.0          133828      80608   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      76659    1.0          133624      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 12 18:52:40.111049 np0000039379 memory_tracker.sh[89152]:      76658    1.0          133432      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      42518    1.0          127200          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      79740    0.9          120968      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      79742    0.9          120868      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      79726    0.9          120352      78602   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      79724    0.9          120288      78602   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      77943    0.9          120252      76065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      77945    0.9          120200      76065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      72198    0.9          117772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6_m949f/privsep.sock
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      74789    0.9          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp136b7aim/privsep.sock
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      69399    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:52:40.111244 np0000039379 memory_tracker.sh[89152]:      73946    0.9          110764      73944   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      73947    0.9          110712      73944   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      17184    0.5           71584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      89108    0.3           42548      89060   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      11632    0.3           40588      11630   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      79775    0.2           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 18:52:40.111421 np0000039379 memory_tracker.sh[89152]:      89060    0.2           30920       2588   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.xgibLiX4PA /opt/stack/manila-tempest-plugin
