Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:       2381    0.0            7128       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:       2405    0.0            6944       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:      41273    0.0            6816      41270   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:      41274    0.0            6212      41270   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:      15440    0.0            6036          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:        518    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:      73263    0.0            4360      43746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:      40113    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:      40747    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:      43746    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:      44233    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:      17995    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:      69339    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 15:04:34.906042 np0000038485 memory_tracker.sh[73264]:        698    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:       1163    0.0            3336       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:       5329    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      40765    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      40755    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      29923    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      73264    0.0            2228      43746   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      40758    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      66785    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      67302    0.0            2032      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      18197    0.0            1980      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      41475    0.0            1976      38764   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 15:04:34.906192 np0000038485 memory_tracker.sh[73264]:      40767    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:      32085    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:       2404    0.0            1916       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3' && sleep 0
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:      40752    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:      12301    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:04:34.906376 np0000038485 memory_tracker.sh[73264]:      29924    0.0            1300      29923   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:04:34.906495 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:04:34.963094 np0000038485 memory_tracker.sh[73283]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69257)]=901648KB
Jun 30 15:04:34.970333 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:04:54.976809 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:04:54.977599 np0000038485 memory_tracker.sh[79621]: Tue Jun 30 15:04:54 UTC 2026
Jun 30 15:04:54.977711 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:04:54.977711 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 7463052
Jun 30 15:04:54.977812 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: MemTotal:       12245840 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: MemFree:          147820 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: MemAvailable:    7457256 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Buffers:          178760 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Cached:          7060648 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: SwapCached:            0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Active:          4321152 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Inactive:        6740812 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Active(anon):    4001648 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Inactive(anon):     1044 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Active(file):     319504 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Inactive(file):  6739768 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Unevictable:      144764 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Mlocked:          143564 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: SwapTotal:       8388604 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: SwapFree:        8387824 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Zswap:               272 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Zswapped:             56 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Dirty:             21368 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Writeback:             0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: AnonPages:       3967424 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Mapped:           222404 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Shmem:            160212 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: KReclaimable:     575848 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Slab:             714320 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: SReclaimable:     575848 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: SUnreclaim:       138472 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: KernelStack:       11764 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: PageTables:        22712 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: SecPageTables:         0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: NFS_Unstable:          0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Bounce:                0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: WritebackTmp:          0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: CommitLimit:    14511524 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Committed_AS:    8230200 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: VmallocTotal:   13743895347199 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: VmallocUsed:       31532 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: VmallocChunk:          0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Percpu:             5536 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: HardwareCorrupted:     0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: AnonHugePages:         0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: ShmemHugePages:        0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: ShmemPmdMapped:        0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: FileHugePages:         0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: FilePmdMapped:         0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Unaccepted:            0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: HugePages_Total:       0
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: HugePages_Free:        0
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: HugePages_Rsvd:        0
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: HugePages_Surp:        0
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Hugepagesize:       2048 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: Hugetlb:               0 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: DirectMap4k:      302956 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: DirectMap2M:    10182656 kB
Jun 30 15:04:54.978700 np0000038485 memory_tracker.sh[79622]: DirectMap1G:     4194304 kB
Jun 30 15:04:54.979627 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      43096    5.7          705008          1   00:00:35       87 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      71613    1.7          219652      71612   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      71614    1.7          209256      71612   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      73773    1.4          174844      73070   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      73577    1.4          173164      72104   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      73562    1.4          173160      72104   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      68503    1.2          158696      68501   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      68502    1.2          158424      68501   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      73155    1.2          155640      72587   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:04:54.991231 np0000038485 memory_tracker.sh[79624]:      46024    1.1          142884      46022   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      46023    1.1          142452      46022   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      77173    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      71785    1.1          138500      70539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      18111    1.0          132396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      77972    1.0          130844          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      76549    1.0          129896      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      76550    1.0          129764      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      42375    1.0          126968          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      77820    0.9          119264      75955   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 15:04:54.991550 np0000038485 memory_tracker.sh[79624]:      77828    0.9          119192      75955   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 15:04:54.991869 np0000038485 memory_tracker.sh[79624]:      72103    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkxs4zdg/privsep.sock
Jun 30 15:04:54.991869 np0000038485 memory_tracker.sh[79624]:      74681    0.9          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp169usiy9/privsep.sock
Jun 30 15:04:54.991869 np0000038485 memory_tracker.sh[79624]:      69257    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 15:04:54.991869 np0000038485 memory_tracker.sh[79624]:      79613    0.9          113184      78491   00:00:00        3 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 15:04:54.991869 np0000038485 memory_tracker.sh[79624]:      73847    0.8          109620      73846   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 15:04:54.991869 np0000038485 memory_tracker.sh[79624]:      73848    0.8          109576      73846   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 15:04:54.991869 np0000038485 memory_tracker.sh[79624]:      79615    0.8          108612      78491   00:00:00        2 -                         nova-conductor: ServiceWrapper worker(1)
