Jul 30 13:57:44.881387 np0000040642 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:57:44.889835 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:57:44.890585 np0000040642 memory_tracker.sh[43794]: Thu Jul 30 13:57:44 UTC 2026
Jul 30 13:57:44.890699 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:57:44.948051 np0000040642 memory_tracker.sh[43798]: [iscsid (pid:32191)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27724)]=901124KB
Jul 30 13:57:44.955163 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 13:58:04.960260 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:58:04.961038 np0000040642 memory_tracker.sh[46705]: Thu Jul 30 13:58:04 UTC 2026
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 10321932
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemTotal:       12245840 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemFree:          151920 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemAvailable:   10321932 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Buffers:          196272 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Cached:          9822620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapCached:            4 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active:          1324152 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive:        9635528 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(anon):    1117604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(anon):     1004 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(file):     206548 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(file):  9634524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unevictable:      143592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mlocked:          142392 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapTotal:       8388604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapFree:        8388080 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswap:               376 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswapped:             72 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Dirty:              7048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Writeback:             0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonPages:       1084592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mapped:           198232 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Shmem:            157960 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Slab:             788800 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SUnreclaim:       134176 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KernelStack:        8532 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: PageTables:        10660 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SecPageTables:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: NFS_Unstable:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Bounce:                0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: WritebackTmp:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: CommitLimit:    14511524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Committed_AS:    2885852 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocTotal:   13743895347199 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocUsed:       28276 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocChunk:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Percpu:             5056 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HardwareCorrupted:     0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemHugePages:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemPmdMapped:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FileHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FilePmdMapped:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unaccepted:            0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Total:       0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Free:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Rsvd:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Surp:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugepagesize:       2048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugetlb:               0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap4k:      288620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap2M:     7051264 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap1G:     7340032 kB
Jul 30 13:58:04.962992 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:      43129    3.3          416096          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:      46102    1.1          136792      46100   00:00:02        2 -                         keystoneuWSGI worker 2
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:      18099    1.1          136700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:      46101    1.0          134016      46100   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:      42409    0.9          117936          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:      27724    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:      11432    0.3           40712      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      44900    0.2           28244          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040642 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040642=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      36469    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      41296    0.2           26276          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:       2390    0.2           25676       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      16996    0.1           21920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:       2179    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:       1284    0.1           20488          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      46100    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      41367    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      30097    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      36504    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:      32191    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 13:58:04.973873 np0000040642 memory_tracker.sh[46708]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:      46425    0.1           14024      46420   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:      46424    0.1           13588      46420   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:      11430    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:        482    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:      46503    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:       4586    0.1           12408       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-135048.summary.2026-07-30-135048
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:       4581    0.1           12380       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-135048
Jul 30 13:58:04.974208 np0000040642 memory_tracker.sh[46708]:      46701    0.0           11700      46684   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 64defcc7cdb6472e8f7dc5350fe0fec5 --domain default -c Role -f value
