Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:      43339    3.1          386944          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:      18252    1.0          132716          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:      27855    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:      42622    0.6           73900          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:      11581    0.3           40768      11579   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:      36610    0.2           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:      41572    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:       2509    0.2           26320       2508   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:       2295    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:       1401    0.1           20440          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:      17140    0.1           19996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:      41635    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:      30216    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:      36645    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:      32330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:      11579    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:       4700    0.1           12348       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:       4705    0.1           12304       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332.summary.2026-08-25-023332
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:       2512    0.0           11544       2510   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:       1258    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 02:39:32.184746 np0000042743 memory_tracker.sh[44011]:      38923    0.0            9944       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:39:32.184941 np0000042743 memory_tracker.sh[44011]:        854    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 02:39:32.184941 np0000042743 memory_tracker.sh[44011]:        554    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 02:39:32.184941 np0000042743 memory_tracker.sh[44011]:      28340    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
