Jul 17 14:05:59.382423 np0000039744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 14:05:59.390582 np0000039744 memory_tracker.sh[43834]: [[[
Jul 17 14:05:59.391268 np0000039744 memory_tracker.sh[43847]: Fri Jul 17 14:05:59 UTC 2026
Jul 17 14:05:59.391386 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: memory_tracker low_point: 10779196
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemTotal:       12245832 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemFree:          375668 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemAvailable:   10779196 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Buffers:          177540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Cached:          9981388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapCached:            4 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active:           813016 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive:        9967876 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(anon):     673476 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(anon):      788 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(file):     139540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(file):  9967088 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unevictable:      143588 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mlocked:          142388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapTotal:       8388604 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapFree:        8388080 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswap:               364 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswapped:             68 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Dirty:            223092 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Writeback:             0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonPages:        765380 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mapped:           157132 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Shmem:             32440 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Slab:             752412 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SUnreclaim:       129636 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KernelStack:        7920 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: PageTables:         9008 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SecPageTables:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: NFS_Unstable:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Bounce:                0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: WritebackTmp:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: CommitLimit:    14511520 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Committed_AS:    2207096 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocTotal:   13743895347199 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocUsed:       27648 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocChunk:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Percpu:             4960 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HardwareCorrupted:     0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemHugePages:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemPmdMapped:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FileHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FilePmdMapped:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unaccepted:            0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Total:       0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Free:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Rsvd:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Surp:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugepagesize:       2048 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugetlb:               0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap4k:      280428 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap2M:     7059456 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap1G:     7340032 kB
Jul 17 14:05:59.393105 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:      43184    3.1          386780          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:      18123    1.1          135872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:      27751    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:      42416    0.6           74752          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:      11460    0.3           40552      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:      36501    0.2           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:      41335    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:       2388    0.2           26296       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:       2177    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:       1281    0.1           20436          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:      17020    0.1           20116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:      41438    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:      30127    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:      36537    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:      11458    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:        499    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:       4579    0.1           12384       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-135751
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-135751.summary.2026-07-17-135751
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:       2391    0.0           11544       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:       1140    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 14:05:59.403431 np0000039744 memory_tracker.sh[43853]:      38805    0.0           10004       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 14:05:59.403668 np0000039744 memory_tracker.sh[43853]:        850    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 14:05:59.403668 np0000039744 memory_tracker.sh[43853]:        551    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 14:05:59.403668 np0000039744 memory_tracker.sh[43853]:      28236    0.0            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
