Jul 27 04:28:00.520736 np0000040324 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:28:00.528514 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:28:00.529239 np0000040324 memory_tracker.sh[43739]: Mon Jul 27 04:28:00 UTC 2026
Jul 27 04:28:00.529351 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 10794720
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemTotal:       12245836 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemFree:          294372 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemAvailable:   10794720 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Buffers:          171036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Cached:         10083004 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapCached:            4 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active:           810528 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive:       10064432 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(anon):     672484 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(anon):      788 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(file):     138044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(file): 10063644 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unevictable:      143596 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mlocked:          142396 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapTotal:       8388604 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapFree:        8388080 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswap:               308 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswapped:             68 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Dirty:            223888 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Writeback:             0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonPages:        764728 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mapped:           157380 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Shmem:             32476 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Slab:             754648 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SUnreclaim:       130304 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KernelStack:        8036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: PageTables:         9044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SecPageTables:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: NFS_Unstable:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Bounce:                0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: WritebackTmp:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: CommitLimit:    14511520 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Committed_AS:    2188036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocTotal:   13743895347199 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocUsed:       27780 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocChunk:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Percpu:             5088 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HardwareCorrupted:     0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemHugePages:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemPmdMapped:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FileHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FilePmdMapped:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unaccepted:            0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Total:       0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Free:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Rsvd:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Surp:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugepagesize:       2048 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugetlb:               0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap4k:      286572 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap2M:    11247616 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap1G:     3145728 kB
Jul 27 04:28:00.530833 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.541057 np0000040324 memory_tracker.sh[43744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:28:00.541602 np0000040324 memory_tracker.sh[43744]:      28183    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 04:28:00.541602 np0000040324 memory_tracker.sh[43744]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 04:28:00.541602 np0000040324 memory_tracker.sh[43744]:      28031    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 04:28:00.541602 np0000040324 memory_tracker.sh[43744]:       2205    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:        479    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:      29794    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:      28377    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:        390    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:      27644    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:       2386    0.0            7084       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsovyzechgniyeayodgevagdnpyuzvli ; /usr/bin/python3
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:      41278    0.0            6808      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:      38148    0.0            6396      38145   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:      38147    0.0            6392      38145   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:28:00.541733 np0000040324 memory_tracker.sh[43744]:      41279    0.0            6228      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:        526    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      15460    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      38145    0.0            5496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      10445    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      43743    0.0            4340      43724   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      40095    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      40737    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      43724    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      18016    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:      28449    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 04:28:00.541883 np0000040324 memory_tracker.sh[43744]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:      40755    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:       5337    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:      40746    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:      29909    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:      43744    0.0            2228      43724   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:      40748    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 04:28:00.542055 np0000040324 memory_tracker.sh[43744]:      31795    0.0            2036       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      18217    0.0            1980      18141   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      41321    0.0            1972      38703   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 04:28:00.542246 np0000040324 memory_tracker.sh[43744]:      40757    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
