Aug 13 05:49:41.513617 np0000041780 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:49:41.521719 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:49:41.522518 np0000041780 memory_tracker.sh[43832]: Thu Aug 13 05:49:41 UTC 2026
Aug 13 05:49:41.522639 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:49:41.579716 np0000041780 memory_tracker.sh[43836]: [iscsid (pid:32126)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27715)]=901132KB
Aug 13 05:49:41.585091 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:50:01.590174 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:50:01.590964 np0000041780 memory_tracker.sh[47310]: Thu Aug 13 05:50:01 UTC 2026
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 10333556
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemFree:          165736 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemAvailable:   10333556 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Buffers:          242500 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Cached:          9801360 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapCached:            4 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active:          1145312 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive:        9843024 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(anon):     996280 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(anon):   126044 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(file):     149032 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(file):  9716980 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unevictable:      143600 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mlocked:          142400 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapFree:        8388336 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswap:               348 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswapped:             72 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Dirty:             61580 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Writeback:           328 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonPages:       1088084 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mapped:           198480 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Shmem:            157984 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Slab:             759744 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SUnreclaim:       132252 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KernelStack:        8784 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: PageTables:        11308 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SecPageTables:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Bounce:                0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Committed_AS:    2889240 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocUsed:       28516 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Percpu:             5056 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FileHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unaccepted:            0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Total:       0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Free:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Surp:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugetlb:               0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap4k:      274284 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap2M:     8114176 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Aug 13 05:50:01.592725 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.607169 np0000041780 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:50:01.607736 np0000041780 memory_tracker.sh[47313]:       1143    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:50:01.607736 np0000041780 memory_tracker.sh[47313]:      46621    0.0           10040       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:50:01.607736 np0000041780 memory_tracker.sh[47313]:      46747    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:50:01.607736 np0000041780 memory_tracker.sh[47313]:      46841    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:      46935    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:      47031    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:      38708    0.0           10004       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:      47088    0.0            9848      47083   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:      47083    0.0            9780       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:        848    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:      46408    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:        540    0.0            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:50:01.607921 np0000041780 memory_tracker.sh[47313]:      28202    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:      28275    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:       1117    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:      28050    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:       2188    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:      29850    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:        490    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:        391    0.0            7596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:50:01.608066 np0000041780 memory_tracker.sh[47313]:      28396    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      27660    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:       2369    0.0            7068       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:       2393    0.0            6896       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mzdlehpsdkpazphksdofbidzbdedxltu ; /usr/bin/python3
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      41367    0.0            6788      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      41368    0.0            6256      41364   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:        523    0.0            5740          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      15470    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      47312    0.0            4364      43819   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      40274    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      40873    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:50:01.608202 np0000041780 memory_tracker.sh[47313]:      43819    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:      44306    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 05:50:01.608366 np0000041780 memory_tracker.sh[47313]:      28468    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
