Aug 06 23:30:49.405646 np0000041260 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 23:30:49.413377 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:30:49.414092 np0000041260 memory_tracker.sh[43870]: Thu Aug  6 23:30:49 UTC 2026
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 10798224
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemTotal:       12245844 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemFree:          267616 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemAvailable:   10797216 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Buffers:          172604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Cached:         10072688 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active:           827684 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive:       10040572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(anon):     674460 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(anon):      808 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(file):     153224 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(file): 10039764 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswap:               324 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswapped:             64 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Dirty:            229248 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonPages:        766356 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mapped:           157240 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Shmem:             32444 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Slab:             796420 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SUnreclaim:       134124 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KernelStack:        7940 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: PageTables:         9040 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: CommitLimit:    14511524 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Committed_AS:    2216848 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocUsed:       27668 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Percpu:             5056 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap4k:      286572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap2M:     8101888 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 06 23:30:49.415741 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:30:49.426211 np0000041260 memory_tracker.sh[43875]:      28403    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 23:30:49.426211 np0000041260 memory_tracker.sh[43875]:      28176    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 23:30:49.426211 np0000041260 memory_tracker.sh[43875]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 23:30:49.426211 np0000041260 memory_tracker.sh[43875]:       2182    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:        493    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:      29936    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:      28524    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:        387    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:      27732    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:       2364    0.0            7112       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:       2388    0.0            6904       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nxmhrbfxmyhreqxucwnwhuwfqckjnvnq ; /usr/bin/python3
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:      41392    0.0            6768      41389   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:      38288    0.0            6368      38286   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:      38289    0.0            6368      38286   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:30:49.426356 np0000041260 memory_tracker.sh[43875]:      41393    0.0            6188      41389   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:        525    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:      15439    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:      38286    0.0            5412          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:      10425    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:      43874    0.0            4316      43855   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:      40225    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:      40862    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:      43855    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 23:30:49.426528 np0000041260 memory_tracker.sh[43875]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      28596    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      17995    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:       5314    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      40880    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      40869    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      30050    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      43875    0.0            2228      43855   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      40872    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 23:30:49.426696 np0000041260 memory_tracker.sh[43875]:      31609    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      18196    0.0            2012      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      41510    0.0            1976      38843   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 23:30:49.426877 np0000041260 memory_tracker.sh[43875]:      40882    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
