Aug 31 07:04:29.926366 np0000043256 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 07:04:29.934043 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:29.934746 np0000043256 memory_tracker.sh[43751]: Mon Aug 31 07:04:29 UTC 2026
Aug 31 07:04:29.934890 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:29.991756 np0000043256 memory_tracker.sh[43756]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Aug 31 07:04:29.997738 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:04:50.003200 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:50.003895 np0000043256 memory_tracker.sh[47317]: Mon Aug 31 07:04:50 UTC 2026
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10329508
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemTotal:       12245836 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemFree:          159884 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemAvailable:   10329508 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Buffers:          210272 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Cached:          9829148 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapCached:            4 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active:          1295208 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive:        9683644 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(anon):    1116424 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(anon):      860 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(file):     178784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(file):  9682784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unevictable:      143596 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mlocked:          142396 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapTotal:       8388604 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapFree:        8388080 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswap:               348 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswapped:             72 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Dirty:             48144 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Writeback:             0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonPages:       1082844 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mapped:           198980 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Shmem:            157988 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Slab:             764760 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SUnreclaim:       131020 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KernelStack:        8624 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: PageTables:        11092 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SecPageTables:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: NFS_Unstable:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Bounce:                0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: WritebackTmp:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: CommitLimit:    14511520 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Committed_AS:    2932676 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocTotal:   13743895347199 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocUsed:       28484 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocChunk:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Percpu:             5056 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HardwareCorrupted:     0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemHugePages:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemPmdMapped:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FileHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FilePmdMapped:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unaccepted:            0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Total:       0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Free:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Rsvd:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Surp:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugepagesize:       2048 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugetlb:               0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap4k:      290668 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap2M:     9146368 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap1G:     5242880 kB
Aug 31 07:04:50.006158 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      46670    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      46764    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      46858    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      46954    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 07:04:50.016732 np0000043256 memory_tracker.sh[47325]:      38717    0.0            9968       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 07:04:50.016964 np0000043256 memory_tracker.sh[47325]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 07:04:50.016964 np0000043256 memory_tracker.sh[47325]:      46331    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 07:04:50.016964 np0000043256 memory_tracker.sh[47325]:        532    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 07:04:50.016964 np0000043256 memory_tracker.sh[47325]:      28152    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 07:04:50.016964 np0000043256 memory_tracker.sh[47325]:      28225    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 07:04:50.016964 np0000043256 memory_tracker.sh[47325]:      28001    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 07:04:50.016964 np0000043256 memory_tracker.sh[47325]:       1113    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:      29809    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:       2180    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:      28346    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:      27614    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:        386    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:       2362    0.0            7256       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:       2386    0.0            6916       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:      41332    0.0            6816      41329   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:      41333    0.0            6236      41329   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 07:04:50.017153 np0000043256 memory_tracker.sh[47325]:        518    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      15421    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      47324    0.0            4340      43738   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      40111    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      40764    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      43738    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      44225    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:      17977    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:        697    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 07:04:50.017480 np0000043256 memory_tracker.sh[47325]:        698    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
