Jul 08 10:39:10.704672 np0000039107 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:39:10.712930 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:10.713642 np0000039107 memory_tracker.sh[43664]: Wed Jul  8 10:39:10 UTC 2026
Jul 08 10:39:10.713760 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:10.768332 np0000039107 memory_tracker.sh[43668]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Jul 08 10:39:10.773976 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:39:30.778748 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:30.779329 np0000039107 memory_tracker.sh[47432]: Wed Jul  8 10:39:30 UTC 2026
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10306936
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemTotal:       12245840 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemFree:          301576 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemAvailable:   10306932 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Buffers:          240720 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Cached:          9647444 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapCached:            4 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active:          1368512 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive:        9472224 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(anon):    1129436 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(anon):      992 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(file):     239076 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(file):  9471232 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unevictable:      143596 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mlocked:          142396 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapTotal:       8388604 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapFree:        8388080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswap:               348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswapped:             72 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Dirty:              4144 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Writeback:             0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonPages:       1096056 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mapped:           197852 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Shmem:            157996 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Slab:             751116 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SUnreclaim:       130384 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KernelStack:        8784 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: PageTables:        11348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SecPageTables:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: NFS_Unstable:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Bounce:                0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: WritebackTmp:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: CommitLimit:    14511524 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Committed_AS:    2891284 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocTotal:   13743895347199 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocUsed:       28528 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocChunk:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Percpu:             5088 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HardwareCorrupted:     0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemHugePages:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemPmdMapped:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FileHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FilePmdMapped:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unaccepted:            0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Total:       0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Free:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Rsvd:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Surp:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugepagesize:       2048 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugetlb:               0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap4k:      302956 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap2M:     9134080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap1G:     5242880 kB
Jul 08 10:39:30.781694 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.791854 np0000039107 memory_tracker.sh[47437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:39:30.792359 np0000039107 memory_tracker.sh[47437]:      46774    0.0           10060       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:39:30.792359 np0000039107 memory_tracker.sh[47437]:      46870    0.0           10060       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:39:30.792359 np0000039107 memory_tracker.sh[47437]:      38675    0.0           10028       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:39:30.792359 np0000039107 memory_tracker.sh[47437]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:39:30.792571 np0000039107 memory_tracker.sh[47437]:      46248    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:39:30.792571 np0000039107 memory_tracker.sh[47437]:        538    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:39:30.792571 np0000039107 memory_tracker.sh[47437]:      28168    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:39:30.792571 np0000039107 memory_tracker.sh[47437]:      28241    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:39:30.792571 np0000039107 memory_tracker.sh[47437]:      28018    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:39:30.792571 np0000039107 memory_tracker.sh[47437]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:39:30.792571 np0000039107 memory_tracker.sh[47437]:       2213    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:      29771    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:      28362    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:      27632    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:       2391    0.0            7128       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:       2415    0.0            6944       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fqeojhwneirmockcjjmkzrnzkhflayvq ; /usr/bin/python3
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:      41159    0.0            6720      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:      41160    0.0            6184      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:39:30.792713 np0000039107 memory_tracker.sh[47437]:      15451    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:      47436    0.0            4340      43649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:      40021    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:      40620    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:      43649    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:      44136    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:39:30.792899 np0000039107 memory_tracker.sh[47437]:      28434    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
