Aug 13 05:24:08.439764 np0000041762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:24:08.448342 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:08.449184 np0000041762 memory_tracker.sh[43854]: Thu Aug 13 05:24:08 UTC 2026
Aug 13 05:24:08.449317 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:08.508227 np0000041762 memory_tracker.sh[43856]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Aug 13 05:24:08.514784 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:28.519829 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:28.520645 np0000041762 memory_tracker.sh[47221]: Thu Aug 13 05:24:28 UTC 2026
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10323320
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemFree:          171068 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemAvailable:   10323352 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Buffers:          214172 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Cached:          9819732 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active:          1327372 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive:        9668332 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(anon):    1138780 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(anon):      888 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(file):     188592 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(file):  9667444 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswap:               336 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Dirty:             28176 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonPages:       1105604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mapped:           198548 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Shmem:            157984 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Slab:             753380 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SUnreclaim:       131448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KernelStack:        8800 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: PageTables:        11448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Committed_AS:    2960328 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocUsed:       28532 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Percpu:             5152 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap4k:      284524 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap2M:     8103936 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 13 05:24:28.522484 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.533416 np0000041762 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:24:28.533984 np0000041762 memory_tracker.sh[47224]:      47137    0.0           11656      47120   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46911    0.0           11636      46883   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:       2415    0.0           11556       2413   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:       1161    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46652    0.0           10060       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46778    0.0           10060       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46872    0.0           10060       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46966    0.0           10056       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      47063    0.0           10056       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      38785    0.0           10028       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46883    0.0            9824      46872   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46977    0.0            9824      46966   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      47074    0.0            9820      47063   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      47120    0.0            9816      47115   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      47115    0.0            9748       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:        853    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:      46440    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:24:28.534153 np0000041762 memory_tracker.sh[47224]:        548    0.0            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:24:28.534422 np0000041762 memory_tracker.sh[47224]:      28208    0.0            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:24:28.534422 np0000041762 memory_tracker.sh[47224]:      28281    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:24:28.534422 np0000041762 memory_tracker.sh[47224]:      28057    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:24:28.534422 np0000041762 memory_tracker.sh[47224]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:24:28.534422 np0000041762 memory_tracker.sh[47224]:       2204    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:24:28.534422 np0000041762 memory_tracker.sh[47224]:        484    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:24:28.534422 np0000041762 memory_tracker.sh[47224]:      29878    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:      28402    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:      27670    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:        397    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:       2386    0.0            7140       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:       2410    0.0            6904       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bbhzqcsgsqdwcbqcryycztemnfwuixin ; /usr/bin/python3
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:      41381    0.0            6800      41378   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:      41382    0.0            6300      41378   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:      15485    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:        527    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:24:28.534585 np0000041762 memory_tracker.sh[47224]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
