Jul 03 09:05:44.860700 np0000038770 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:05:44.868512 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:05:44.869207 np0000038770 memory_tracker.sh[43654]: Fri Jul  3 09:05:44 UTC 2026
Jul 03 09:05:44.869330 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:05:44.924430 np0000038770 memory_tracker.sh[43660]: [iscsid (pid:32034)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 03 09:05:44.930131 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:06:04.936560 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:06:04.937200 np0000038770 memory_tracker.sh[47424]: Fri Jul  3 09:06:04 UTC 2026
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 10327496
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemTotal:       12245832 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemFree:          232800 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemAvailable:   10327496 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Buffers:          234700 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Cached:          9762920 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapCached:            4 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active:          1296232 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive:        9651980 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(anon):    1127576 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(anon):      880 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(file):     168656 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(file):  9651100 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unevictable:      143592 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mlocked:          142392 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapTotal:       8388604 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapFree:        8388080 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswap:               376 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswapped:             72 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Dirty:             29116 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Writeback:            68 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonPages:       1094112 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mapped:           198664 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Shmem:            157996 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Slab:             728484 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SUnreclaim:       127860 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KernelStack:        8888 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: PageTables:        11548 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SecPageTables:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: NFS_Unstable:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Bounce:                0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: WritebackTmp:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: CommitLimit:    14511520 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Committed_AS:    2875456 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocTotal:   13743895347199 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocUsed:       28544 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocChunk:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Percpu:             5152 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HardwareCorrupted:     0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemHugePages:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemPmdMapped:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FileHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FilePmdMapped:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unaccepted:            0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Total:       0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Free:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Rsvd:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Surp:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugepagesize:       2048 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugetlb:               0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap4k:      286572 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap2M:     9150464 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap1G:     5242880 kB
Jul 03 09:06:04.938784 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:      42989    3.4          416500          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:      45911    1.1          139812      45909   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:      45910    1.1          139800      45909   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:      18102    1.1          136560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:      42270    1.0          125900          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:      27672    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:      11439    0.3           40600      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      44759    0.2           28516          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038770 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038770=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      36314    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      41137    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:       2398    0.2           25764       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      16993    0.1           21664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:       2187    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:       1291    0.1           19884          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      45909    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      41208    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      46240    0.1           16064      46235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      36350    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      29988    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:06:04.949867 np0000038770 memory_tracker.sh[47428]:      32034    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:      46239    0.1           13412      46235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:      11437    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:      46318    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:       4589    0.1           12440       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:       4594    0.1           12400       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153.summary.2026-07-03-090153
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:       2401    0.0           12080       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:06:04.950087 np0000038770 memory_tracker.sh[47428]:      46756    0.0           10056       2401   00:00:00        1 do_wait                   bash ./stack.sh
