Jul 24 19:24:33.837840 np0000040273 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 19:24:33.845743 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:24:33.846246 np0000040273 memory_tracker.sh[44017]: Fri Jul 24 19:24:33 UTC 2026
Jul 24 19:24:33.846356 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10816760
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemTotal:       12245828 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemFree:          321032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemAvailable:   10815572 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Buffers:          215668 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Cached:         10023764 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapCached:            4 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active:           890640 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive:        9971972 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(anon):     674844 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(anon):      788 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(file):     215796 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(file):  9971184 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unevictable:      143596 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mlocked:          142396 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapTotal:       8388604 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapFree:        8388080 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswap:               364 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswapped:             68 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Dirty:             91996 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Writeback:             0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonPages:        767268 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mapped:           157424 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Shmem:             32592 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Slab:             763800 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SUnreclaim:       130556 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KernelStack:        8032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: PageTables:         9204 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SecPageTables:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: NFS_Unstable:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Bounce:                0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: WritebackTmp:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: CommitLimit:    14511516 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Committed_AS:    2202648 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocTotal:   13743895347199 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocUsed:       27748 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocChunk:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Percpu:             4992 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HardwareCorrupted:     0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemHugePages:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemPmdMapped:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FileHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FilePmdMapped:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unaccepted:            0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Total:       0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Free:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Rsvd:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Surp:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugepagesize:       2048 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugetlb:               0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap4k:      282476 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap2M:    11251712 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap1G:     3145728 kB
Jul 24 19:24:33.848086 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.857773 np0000040273 memory_tracker.sh[44022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:24:33.858312 np0000040273 memory_tracker.sh[44022]:      28519    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 19:24:33.858312 np0000040273 memory_tracker.sh[44022]:       1118    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 19:24:33.858312 np0000040273 memory_tracker.sh[44022]:      28297    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 19:24:33.858312 np0000040273 memory_tracker.sh[44022]:        494    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:       2398    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:      30048    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:      28640    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:      27910    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:       2578    0.0            7112       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:       2602    0.0            6908       2601   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jqrubfezgtwdqecgqonhdkzwfcuqhnzh ; /usr/bin/python3
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:      41593    0.0            6800      41590   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:      38407    0.0            6392      38405   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:      38408    0.0            6392      38405   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:24:33.858444 np0000040273 memory_tracker.sh[44022]:      41594    0.0            6304      41590   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:        530    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      15723    0.0            5588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      38405    0.0            5508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      10674    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      44021    0.0            4344      44002   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      40497    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      41102    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      44002    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      28712    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:      18284    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 19:24:33.858589 np0000040273 memory_tracker.sh[44022]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:        975    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:       1337    0.0            3316       1336   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:       5566    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:      41121    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:      41110    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:      30161    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:      44022    0.0            2228      44002   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:      41113    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:      40993    0.0            2028       5566   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 19:24:33.858775 np0000040273 memory_tracker.sh[44022]:      18485    0.0            1976      18409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      40125    0.0            1976      38962   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 19:24:33.858978 np0000040273 memory_tracker.sh[44022]:      41123    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
