Sep 19 07:09:28.456623 np0000045000 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 07:09:28.464679 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:09:28.465380 np0000045000 memory_tracker.sh[44116]: Sat Sep 19 07:09:28 UTC 2026
Sep 19 07:09:28.465756 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 10796176
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemTotal:       12245832 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemFree:          351224 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemAvailable:   10794664 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Buffers:          208992 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Cached:          9999696 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapCached:            4 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active:           841184 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive:        9991104 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(anon):     675132 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(anon):      820 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(file):     166052 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(file):  9990284 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unevictable:      143600 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mlocked:          142400 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapTotal:       8388604 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapFree:        8388336 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswap:               248 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswapped:             48 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Dirty:            213380 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Writeback:             0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonPages:        766660 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mapped:           164200 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Shmem:             32480 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Slab:             741420 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SUnreclaim:       128632 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KernelStack:        7976 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: PageTables:         8876 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SecPageTables:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: NFS_Unstable:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Bounce:                0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: WritebackTmp:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: CommitLimit:    14511520 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Committed_AS:    2187180 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocTotal:   13743895347199 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocUsed:       27768 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocChunk:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Percpu:             5088 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HardwareCorrupted:     0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemHugePages:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemPmdMapped:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FileHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FilePmdMapped:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unaccepted:            0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Total:       0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Free:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Rsvd:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Surp:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugepagesize:       2048 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugetlb:               0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap4k:      284524 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap2M:     7055360 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap1G:     7340032 kB
Sep 19 07:09:28.467227 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.477296 np0000045000 memory_tracker.sh[44121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:09:28.477862 np0000045000 memory_tracker.sh[44121]:      28654    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 07:09:28.477862 np0000045000 memory_tracker.sh[44121]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 07:09:28.477862 np0000045000 memory_tracker.sh[44121]:      28429    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 07:09:28.477862 np0000045000 memory_tracker.sh[44121]:       2555    0.0            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:      30182    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:      28775    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:      28042    0.0            7564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:        382    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:       2728    0.0            7124       2718   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:       2752    0.0            6892       2751   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nolajetcfniltdmputidlrkusvnifkqd ; /usr/bin/python3
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:      41535    0.0            6840      41532   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:      38537    0.0            6388      38535   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:      38538    0.0            6388      38535   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:09:28.478020 np0000045000 memory_tracker.sh[44121]:      41536    0.0            6308      41532   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:        522    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      15726    0.0            5568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      38535    0.0            5516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      10675    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      44120    0.0            4328      44101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      40444    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      41043    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      44101    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      18279    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:      28847    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 07:09:28.478168 np0000045000 memory_tracker.sh[44121]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:       1498    0.0            3324       1497   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:       5623    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:      41061    0.0            3072          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:      41053    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:      30296    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:      44121    0.0            2220      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:      41052    0.0            2124          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 07:09:28.478327 np0000045000 memory_tracker.sh[44121]:      42013    0.0            2028       5623   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:      41062    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 19 07:09:28.478538 np0000045000 memory_tracker.sh[44121]:       2753    0.0            1980       2752   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nolajetcfniltdmputidlrkusvnifkqd ; /usr/bin/python3
