Jul 29 23:06:43.430653 np0000040587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:06:43.438405 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:06:43.439103 np0000040587 memory_tracker.sh[43825]: Wed Jul 29 23:06:43 UTC 2026
Jul 29 23:06:43.439240 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:06:43.496469 np0000040587 memory_tracker.sh[43829]: [iscsid (pid:32174)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Jul 29 23:06:43.501849 np0000040587 memory_tracker.sh[43810]: ]]]
Jul 29 23:07:03.507041 np0000040587 memory_tracker.sh[43810]: [[[
Jul 29 23:07:03.507839 np0000040587 memory_tracker.sh[47377]: Wed Jul 29 23:07:03 UTC 2026
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: memory_tracker low_point: 10303420
Jul 29 23:07:03.508045 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemTotal:       12245840 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemFree:          162576 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: MemAvailable:   10303420 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Buffers:          201432 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Cached:          9818376 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapCached:            4 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active:          1259016 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive:        9708696 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(anon):    1124796 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(anon):      972 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Active(file):     134220 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Inactive(file):  9707724 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unevictable:      143588 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mlocked:          142388 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapTotal:       8388604 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SwapFree:        8388080 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswap:               352 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Zswapped:             64 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Dirty:             84908 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Writeback:             0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonPages:       1091400 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Mapped:           198260 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Shmem:            158000 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Slab:             755780 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SReclaimable:     624584 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SUnreclaim:       131196 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: KernelStack:        8720 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: PageTables:        11176 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: SecPageTables:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: NFS_Unstable:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Bounce:                0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: WritebackTmp:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: CommitLimit:    14511524 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Committed_AS:    2919648 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocTotal:   13743895347199 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocUsed:       28500 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: VmallocChunk:          0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Percpu:             5056 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HardwareCorrupted:     0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: AnonHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemHugePages:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: ShmemPmdMapped:        0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FileHugePages:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: FilePmdMapped:         0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Unaccepted:            0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Total:       0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Free:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Rsvd:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: HugePages_Surp:        0
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugepagesize:       2048 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: Hugetlb:               0 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap4k:      266092 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap2M:    10219520 kB
Jul 29 23:07:03.508656 np0000040587 memory_tracker.sh[47378]: DirectMap1G:     4194304 kB
Jul 29 23:07:03.509629 np0000040587 memory_tracker.sh[43810]: ---
Jul 29 23:07:03.520348 np0000040587 memory_tracker.sh[47380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:       1171    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:      46655    0.0            9988       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:      46781    0.0            9988       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:03.520911 np0000040587 memory_tracker.sh[47380]:      46875    0.0            9988       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:      46969    0.0            9988       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:      47065    0.0            9984       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:      38755    0.0            9956       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:      47356    0.0            9796      47351   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:      47351    0.0            9728       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:        845    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:      46444    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:        547    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:07:03.521135 np0000040587 memory_tracker.sh[47380]:      28320    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:      28247    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:       1109    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:      28096    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:        497    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:       2212    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:      29896    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:      28441    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 23:07:03.521297 np0000040587 memory_tracker.sh[47380]:        390    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      27707    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:       2389    0.0            7216       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:       2413    0.0            6932       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ipqyldjihoyppfxsdqiedoqdleuagpis ; /usr/bin/python3
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      41399    0.0            6716      41396   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      41400    0.0            6136      41396   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:        538    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      15460    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      47379    0.0            4344      43810   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      40309    0.0            4332          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      40909    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 23:07:03.521460 np0000040587 memory_tracker.sh[47380]:      43810    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:      44297    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 23:07:03.521659 np0000040587 memory_tracker.sh[47380]:      28513    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
