Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:      42865    3.1          387088          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:      18203    1.1          135068          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:      27848    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:      42176    0.6           81604          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:      10928    0.3           40576      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:      36299    0.2           26544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:      41136    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:       2526    0.2           25576       2525   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:       2314    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:       1420    0.1           20432          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:      17100    0.1           20248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:      41199    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:      30218    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:      36336    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:      32103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:          1    0.1           14068          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:      10926    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:       4709    0.1           12448       2529   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-143300
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:       4714    0.1           12300       2529   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-143300.summary.2026-08-16-143300
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:       2529    0.0           11620       2527   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:       1278    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 14:40:41.389695 np0000041994 memory_tracker.sh[43535]:      38552    0.0           10144       2529   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 14:40:41.389942 np0000041994 memory_tracker.sh[43535]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 14:40:41.389942 np0000041994 memory_tracker.sh[43535]:        537    0.0            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 14:40:41.389942 np0000041994 memory_tracker.sh[43535]:      28343    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
