Aug 31 09:27:06.987181 np0000043270 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:27:06.994685 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:06.995385 np0000043270 memory_tracker.sh[43719]: Mon Aug 31 09:27:06 UTC 2026
Aug 31 09:27:06.995493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:07.050846 np0000043270 memory_tracker.sh[43723]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901132KB
Aug 31 09:27:07.056671 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:27.061518 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:27.062342 np0000043270 memory_tracker.sh[47227]: Mon Aug 31 09:27:27 UTC 2026
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10338188
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemTotal:       12245828 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemFree:          151116 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemAvailable:   10338188 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Buffers:          184292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Cached:          9880708 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapCached:            4 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active:          1120360 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive:        9887596 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(anon):     994784 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(anon):   126040 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(file):     125576 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(file):  9761556 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unevictable:      143600 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mlocked:          142400 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapTotal:       8388604 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapFree:        8388336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswap:               336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswapped:             68 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Dirty:              3808 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Writeback:             0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonPages:       1086524 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mapped:           199292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Shmem:            157992 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Slab:             757048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SUnreclaim:       131232 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KernelStack:        8912 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: PageTables:        11492 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SecPageTables:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: NFS_Unstable:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Bounce:                0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: WritebackTmp:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: CommitLimit:    14511516 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Committed_AS:    2897032 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocUsed:       28548 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocChunk:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Percpu:             5056 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HardwareCorrupted:     0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemHugePages:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemPmdMapped:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FileHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FilePmdMapped:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unaccepted:            0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Total:       0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Free:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Rsvd:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Surp:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugepagesize:       2048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugetlb:               0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap4k:      274284 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap2M:    10211328 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap1G:     4194304 kB
Aug 31 09:27:27.064051 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.075017 np0000043270 memory_tracker.sh[47230]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:27:27.075577 np0000043270 memory_tracker.sh[47230]:       1145    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:27:27.075577 np0000043270 memory_tracker.sh[47230]:      46505    0.0           10008       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:27:27.075577 np0000043270 memory_tracker.sh[47230]:      46631    0.0           10008       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:27:27.075577 np0000043270 memory_tracker.sh[47230]:      46725    0.0           10008       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:      46819    0.0           10004       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:      46915    0.0           10004       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:      38675    0.0            9968       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:      47206    0.0            9816      47201   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:      47201    0.0            9744       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:      46295    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:        540    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:27:27.075790 np0000043270 memory_tracker.sh[47230]:      28166    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:27:27.075955 np0000043270 memory_tracker.sh[47230]:      28239    0.0            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:27:27.075955 np0000043270 memory_tracker.sh[47230]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:27:27.075955 np0000043270 memory_tracker.sh[47230]:      28014    0.0            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:27:27.075955 np0000043270 memory_tracker.sh[47230]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:27:27.075955 np0000043270 memory_tracker.sh[47230]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:27:27.075955 np0000043270 memory_tracker.sh[47230]:      29767    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:27:27.075955 np0000043270 memory_tracker.sh[47230]:      28360    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:      27627    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:        387    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:       2370    0.0            7136       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:       2394    0.0            6912       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxjgsbyfmtagpiwoikwjhmggqznvucsb ; /usr/bin/python3
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:      41300    0.0            6736      41297   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:      41301    0.0            6212      41297   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:        521    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:      15442    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:      47229    0.0            4364      43704   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:      40210    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 09:27:27.076108 np0000043270 memory_tracker.sh[47230]:      40810    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:      43704    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:      44191    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:      17997    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:27:27.076306 np0000043270 memory_tracker.sh[47230]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
