Jul 31 19:43:52.264541 np0000040759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 19:43:52.272284 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:43:52.272920 np0000040759 memory_tracker.sh[43935]: Fri Jul 31 19:43:52 UTC 2026
Jul 31 19:43:52.273118 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:43:52.328330 np0000040759 memory_tracker.sh[43939]: [iscsid (pid:32293)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27880)]=901124KB
Jul 31 19:43:52.334166 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:12.339612 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:12.340380 np0000040759 memory_tracker.sh[47294]: Fri Jul 31 19:44:12 UTC 2026
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10294956
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemTotal:       12245836 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemFree:          152780 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemAvailable:   10294956 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Buffers:          177304 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Cached:          9844200 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapCached:            4 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active:          1214216 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive:        9764328 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(anon):    1133944 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(anon):      980 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(file):      80272 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(file):  9763348 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unevictable:      143592 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mlocked:          142392 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapTotal:       8388604 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapFree:        8388336 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswap:               332 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswapped:             68 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Dirty:             33364 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Writeback:             0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonPages:       1100748 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mapped:           200252 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Shmem:            157988 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Slab:             755156 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SUnreclaim:       130916 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KernelStack:        8816 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: PageTables:        11388 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SecPageTables:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: NFS_Unstable:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Bounce:                0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: WritebackTmp:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: CommitLimit:    14511520 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Committed_AS:    2938804 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocUsed:       28580 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocChunk:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Percpu:             5152 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HardwareCorrupted:     0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemHugePages:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemPmdMapped:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FileHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FilePmdMapped:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unaccepted:            0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Total:       0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Free:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Rsvd:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Surp:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugepagesize:       2048 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugetlb:               0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap4k:      284524 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap2M:     8103936 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap1G:     6291456 kB
Jul 31 19:44:12.342129 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:      47205    0.0           11632      47188   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:       2445    0.0           11560       2443   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:       1195    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      46721    0.0           10060       2445   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      46847    0.0           10060       2445   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      46941    0.0           10060       2445   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      47035    0.0           10060       2445   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      47131    0.0           10060       2445   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      38875    0.0           10020       2445   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      47046    0.0            9876      47035   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      47142    0.0            9876      47131   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      47188    0.0            9872      47183   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      47183    0.0            9804       2445   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:        850    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:      46514    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:44:12.354182 np0000040759 memory_tracker.sh[47299]:        545    0.0            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 19:44:12.354458 np0000040759 memory_tracker.sh[47299]:      28366    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 19:44:12.354458 np0000040759 memory_tracker.sh[47299]:      28439    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 19:44:12.354458 np0000040759 memory_tracker.sh[47299]:       1119    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 19:44:12.354458 np0000040759 memory_tracker.sh[47299]:      28215    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 19:44:12.354458 np0000040759 memory_tracker.sh[47299]:       2238    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 19:44:12.354458 np0000040759 memory_tracker.sh[47299]:        479    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 19:44:12.354458 np0000040759 memory_tracker.sh[47299]:      30021    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:      28561    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:      27826    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:       2416    0.0            7136       2406   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:       2440    0.0            6908       2439   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bddltsaipvtmuphdiijakstmnsnwjkez ; /usr/bin/python3
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:      41402    0.0            6800      41399   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:      41403    0.0            6268      41399   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:        527    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:      15526    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 19:44:12.354610 np0000040759 memory_tracker.sh[47299]:      47298    0.0            4340      43921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:      40242    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 19:44:12.354770 np0000040759 memory_tracker.sh[47299]:      40876    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
