Aug 07 06:36:43.870611 np0000041281 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 06:36:43.878537 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:36:43.879032 np0000041281 memory_tracker.sh[43812]: Fri Aug  7 06:36:43 UTC 2026
Aug 07 06:36:43.879161 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:36:43.933471 np0000041281 memory_tracker.sh[43816]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27734)]=901120KB
Aug 07 06:36:43.938977 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:03.943792 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:03.944594 np0000041281 memory_tracker.sh[47330]: Fri Aug  7 06:37:03 UTC 2026
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10324680
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemTotal:       12245840 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemFree:          158884 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemAvailable:   10324680 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Buffers:          182136 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Cached:          9875460 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapCached:            4 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active:          1278340 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive:        9728640 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(anon):    1126208 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(anon):     1048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(file):     152132 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(file):  9727592 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unevictable:      143588 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mlocked:          142388 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapTotal:       8388604 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapFree:        8388336 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswap:               308 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswapped:             68 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Dirty:             11220 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Writeback:             0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonPages:       1093304 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mapped:           196192 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Shmem:            158000 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Slab:             742140 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SUnreclaim:       130384 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KernelStack:        8760 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: PageTables:        11188 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SecPageTables:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: NFS_Unstable:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Bounce:                0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: WritebackTmp:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: CommitLimit:    14511524 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Committed_AS:    2908404 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocUsed:       28548 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocChunk:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Percpu:             5056 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HardwareCorrupted:     0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemHugePages:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemPmdMapped:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FileHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FilePmdMapped:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unaccepted:            0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Total:       0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Free:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Rsvd:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Surp:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugepagesize:       2048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugetlb:               0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap4k:      276332 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap2M:    10209280 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap1G:     4194304 kB
Aug 07 06:37:03.946300 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:      46642    0.0            9996       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:      46768    0.0            9996       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:      46862    0.0            9996       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:      46956    0.0            9996       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:      47052    0.0            9996       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:      38777    0.0            9956       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:      47109    0.0            9808      47104   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:      47104    0.0            9740       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:        846    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:      46436    0.0            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:        539    0.0            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 06:37:03.958105 np0000041281 memory_tracker.sh[47333]:      28221    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 06:37:03.958238 np0000041281 memory_tracker.sh[47333]:      28294    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 06:37:03.958238 np0000041281 memory_tracker.sh[47333]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:      28069    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:       2185    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:      29870    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:      28415    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:      27679    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:        393    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:       2365    0.0            7132       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:       2389    0.0            6904       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3
Aug 07 06:37:03.958455 np0000041281 memory_tracker.sh[47333]:      41383    0.0            6796      41380   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      41384    0.0            6252      41380   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      15432    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      47332    0.0            4340      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      40294    0.0            4276          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      40893    0.0            3772          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      43797    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      44284    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 06:37:03.958611 np0000041281 memory_tracker.sh[47333]:      28488    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
