Jul 16 14:51:15.814415 np0000039651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:51:15.822049 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:15.822784 np0000039651 memory_tracker.sh[43714]: Thu Jul 16 14:51:15 UTC 2026
Jul 16 14:51:15.822897 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10751668
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemTotal:       12245836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemFree:          254480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemAvailable:   10751668 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Buffers:          177592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Cached:         10055120 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapCached:            4 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active:           838368 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive:       10015256 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(anon):     672396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(anon):      836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(file):     165972 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(file): 10014420 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unevictable:      143592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mlocked:          142392 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapTotal:       8388604 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapFree:        8388080 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswap:               324 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswapped:             64 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Dirty:            213452 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Writeback:             0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonPages:        764408 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mapped:           155700 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Shmem:             32444 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Slab:             774216 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SUnreclaim:       131736 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KernelStack:        8008 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: PageTables:         9396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SecPageTables:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: NFS_Unstable:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Bounce:                0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: WritebackTmp:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: CommitLimit:    14511520 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Committed_AS:    2188992 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocUsed:       27744 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocChunk:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Percpu:             5056 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HardwareCorrupted:     0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemHugePages:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemPmdMapped:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FileHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FilePmdMapped:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unaccepted:            0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Total:       0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Free:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Rsvd:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Surp:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugepagesize:       2048 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugetlb:               0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap4k:      272236 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap2M:     8116224 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap1G:     6291456 kB
Jul 16 14:51:15.824479 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:51:15.835279 np0000039651 memory_tracker.sh[43719]:      28237    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:51:15.835279 np0000039651 memory_tracker.sh[43719]:       1110    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:51:15.835279 np0000039651 memory_tracker.sh[43719]:      28013    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:51:15.835279 np0000039651 memory_tracker.sh[43719]:       2179    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:        481    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:      29768    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:      28359    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:      27627    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:       2362    0.0            7092       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:      41253    0.0            6680      41250   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:      38116    0.0            6388      38113   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:      38115    0.0            6384      38113   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:51:15.835412 np0000039651 memory_tracker.sh[43719]:      41254    0.0            6152      41250   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      15443    0.0            5580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      38113    0.0            5464          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      10431    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      43718    0.0            4328      43699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      40024    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      40706    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      43699    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      18001    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 16 14:51:15.835556 np0000039651 memory_tracker.sh[43719]:      28431    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:        697    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:        696    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:      40725    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:      40712    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:      29882    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:      43719    0.0            2228      43699   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:      40718    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:51:15.835709 np0000039651 memory_tracker.sh[43719]:      39654    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      18202    0.0            2016      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      41348    0.0            1976      38670   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 14:51:15.835893 np0000039651 memory_tracker.sh[43719]:      40726    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
