Aug 13 12:49:32.139865 np0000041815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 12:49:32.147685 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:32.148187 np0000041815 memory_tracker.sh[44028]: Thu Aug 13 12:49:32 UTC 2026
Aug 13 12:49:32.148296 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:32.202714 np0000041815 memory_tracker.sh[44032]: [iscsid (pid:32353)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27883)]=901128KB
Aug 13 12:49:32.208034 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:49:52.212930 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:52.213638 np0000041815 memory_tracker.sh[47509]: Thu Aug 13 12:49:52 UTC 2026
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 10332252
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemTotal:       12245836 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemFree:          183072 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemAvailable:   10331748 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Buffers:          201420 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Cached:          9823756 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapCached:            4 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active:          1274904 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive:        9701504 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(anon):    1128092 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(anon):      996 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(file):     146812 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(file):  9700508 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unevictable:      143596 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mlocked:          142396 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapTotal:       8388604 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapFree:        8387824 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswap:               364 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswapped:             68 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Dirty:             48432 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Writeback:             0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonPages:       1094860 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mapped:           197892 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Shmem:            157992 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Slab:             757284 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SUnreclaim:       130244 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KernelStack:        8688 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: PageTables:        11268 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SecPageTables:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: NFS_Unstable:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Bounce:                0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: WritebackTmp:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: CommitLimit:    14511520 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Committed_AS:    2931540 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocTotal:   13743895347199 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocUsed:       28468 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocChunk:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Percpu:             5056 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HardwareCorrupted:     0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemHugePages:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemPmdMapped:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FileHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FilePmdMapped:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unaccepted:            0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Total:       0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Free:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Rsvd:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Surp:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugepagesize:       2048 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugetlb:               0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap4k:      284524 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap2M:     7055360 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap1G:     7340032 kB
Aug 13 12:49:52.215462 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.226626 np0000041815 memory_tracker.sh[47512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:49:52.227166 np0000041815 memory_tracker.sh[47512]:       2414    0.0           11548       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 12:49:52.227166 np0000041815 memory_tracker.sh[47512]:       1162    0.0           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 12:49:52.227166 np0000041815 memory_tracker.sh[47512]:      46860    0.0           10052       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      46987    0.0           10048       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      47081    0.0           10048       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      47175    0.0           10048       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      47271    0.0           10048       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      38954    0.0           10016       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      47282    0.0            9808      47271   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      47328    0.0            9804      47323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      47323    0.0            9736       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:        849    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:        556    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      46648    0.0            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 12:49:52.227363 np0000041815 memory_tracker.sh[47512]:      28438    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 12:49:52.227574 np0000041815 memory_tracker.sh[47512]:      28365    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 12:49:52.227574 np0000041815 memory_tracker.sh[47512]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 12:49:52.227574 np0000041815 memory_tracker.sh[47512]:      28215    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 12:49:52.227574 np0000041815 memory_tracker.sh[47512]:        502    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 12:49:52.227574 np0000041815 memory_tracker.sh[47512]:       2203    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 12:49:52.227574 np0000041815 memory_tracker.sh[47512]:      29968    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 12:49:52.227574 np0000041815 memory_tracker.sh[47512]:      28559    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:      27828    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:        389    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:       2385    0.0            7164       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:       2409    0.0            6900       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-crwgalllburaaiuphbqpdkjewqkiejtr ; /usr/bin/python3
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:      41557    0.0            6856      41552   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:      41558    0.0            6252      41552   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:        541    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:      15488    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:      47511    0.0            4340      44013   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:      40363    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 12:49:52.227716 np0000041815 memory_tracker.sh[47512]:      41015    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:      44013    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 12:49:52.227906 np0000041815 memory_tracker.sh[47512]:      44500    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
