Aug 31 06:30:24.700465 np0000043257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 06:30:24.708587 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:24.709166 np0000043257 memory_tracker.sh[43757]: Mon Aug 31 06:30:24 UTC 2026
Aug 31 06:30:24.709596 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:24.764379 np0000043257 memory_tracker.sh[43761]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27723)]=901132KB
Aug 31 06:30:24.770001 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:30:44.775214 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:44.775934 np0000043257 memory_tracker.sh[47264]: Mon Aug 31 06:30:44 UTC 2026
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 10309552
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemTotal:       12245844 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemFree:          161764 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemAvailable:   10309552 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Buffers:          177128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Cached:          9844512 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapCached:            4 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active:          1144340 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive:        9820336 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(anon):     994856 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(anon):   126052 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(file):     149484 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(file):  9694284 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unevictable:      143600 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mlocked:          142400 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapTotal:       8388604 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapFree:        8388080 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswap:               348 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswapped:             72 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Dirty:              9652 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Writeback:             8 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonPages:       1086744 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mapped:           199012 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Shmem:            158000 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Slab:             762832 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SUnreclaim:       133128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KernelStack:        8824 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: PageTables:        11368 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SecPageTables:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: NFS_Unstable:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Bounce:                0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: WritebackTmp:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: CommitLimit:    14511524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Committed_AS:    2900448 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocTotal:   13743895347199 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocUsed:       28500 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocChunk:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Percpu:             5152 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HardwareCorrupted:     0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemHugePages:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemPmdMapped:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FileHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FilePmdMapped:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unaccepted:            0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Total:       0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Free:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Rsvd:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Surp:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugepagesize:       2048 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugetlb:               0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap4k:      284524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap2M:    10201088 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap1G:     4194304 kB
Aug 31 06:30:44.778133 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:35:05.120873 np0000043257 memory_tracker.sh[92072]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 06:35:05.120873 np0000043257 memory_tracker.sh[92072]:      88754    0.0            2032      44229   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 06:35:05.120873 np0000043257 memory_tracker.sh[92072]:      89058    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 06:35:05.120873 np0000043257 memory_tracker.sh[92072]:      18185    0.0            2016      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 06:35:05.120873 np0000043257 memory_tracker.sh[92072]:      40823    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 06:35:05.120873 np0000043257 memory_tracker.sh[92072]:      18189    0.0            1916      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 06:35:05.121074 np0000043257 memory_tracker.sh[92072]:      32133    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 06:35:05.121074 np0000043257 memory_tracker.sh[92072]:      18109    0.0            1804      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 06:35:05.121074 np0000043257 memory_tracker.sh[92072]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 06:35:05.121074 np0000043257 memory_tracker.sh[92072]:      12289    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 06:35:05.121074 np0000043257 memory_tracker.sh[92072]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 06:35:05.121074 np0000043257 memory_tracker.sh[92072]:      29933    0.0            1304      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 06:35:05.121154 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:05.121154 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:35:25.125702 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:35:25.126343 np0000043257 memory_tracker.sh[92302]: Mon Aug 31 06:35:25 UTC 2026
Aug 31 06:35:25.126745 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:25.126745 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 5764220
Aug 31 06:35:25.126745 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: MemTotal:       12245844 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: MemFree:          278336 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: MemAvailable:    5764220 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Buffers:          187624 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Cached:          5254112 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: SwapCached:            4 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Active:          6179852 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Inactive:        4733392 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Active(anon):    5526676 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Inactive(anon):   126080 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Active(file):     653176 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Inactive(file):  4607312 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Unevictable:      144780 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Mlocked:          143580 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: SwapTotal:       8388604 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: SwapFree:        8388080 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Zswap:               348 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Zswapped:             72 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Dirty:             35696 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Writeback:             0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: AnonPages:       5616340 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Mapped:           251424 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Shmem:            161380 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: KReclaimable:     551080 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Slab:             693716 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: SReclaimable:     551080 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: SUnreclaim:       142636 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: KernelStack:       15056 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: PageTables:        30204 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: SecPageTables:         0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: NFS_Unstable:          0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Bounce:                0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: WritebackTmp:          0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: CommitLimit:    14511524 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Committed_AS:   11586012 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: VmallocTotal:   13743895347199 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: VmallocUsed:       34820 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: VmallocChunk:          0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Percpu:             5536 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: HardwareCorrupted:     0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: AnonHugePages:         0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: ShmemHugePages:        0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: ShmemPmdMapped:        0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: FileHugePages:         0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: FilePmdMapped:         0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Unaccepted:            0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: HugePages_Total:       0
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: HugePages_Free:        0
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: HugePages_Rsvd:        0
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: HugePages_Surp:        0
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Hugepagesize:       2048 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: Hugetlb:               0 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: DirectMap4k:      290668 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: DirectMap2M:    10194944 kB
Aug 31 06:35:25.127393 np0000043257 memory_tracker.sh[92303]: DirectMap1G:     4194304 kB
Aug 31 06:35:25.128470 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      43092    6.2          764800          1   00:00:35      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      71626    1.7          218080      71624   00:00:10       11 wait_woken                neutron-apiuWSGI worker 2
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      71625    1.7          212296      71624   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      73684    1.4          181832      73080   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      91742    1.4          175988      89929   00:00:01       18 do_select                 manila-share: ServiceWrapper worker(0)
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      79559    1.4          174536          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      73498    1.4          172492      72119   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      73507    1.4          172484      72119   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:35:25.141806 np0000043257 memory_tracker.sh[92305]:      73460    1.3          165660      72597   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      68560    1.3          161396      68559   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      68561    1.3          160636      68559   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      83510    1.2          150464      83508   00:00:03        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      83509    1.2          147668      83508   00:00:03        4 ep_poll                   manila-apiuWSGI worker 1
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      46017    1.1          143572      46015   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      46016    1.1          143088      46015   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      18099    1.1          139352          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      77179    1.1          138952          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      71813    1.1          137900      70571   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      80507    1.0          133988      80505   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      80506    1.0          133668      80505   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 06:35:25.142112 np0000043257 memory_tracker.sh[92305]:      76554    1.0          133452      76552   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      76553    1.0          133260      76552   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      79621    0.9          120280      78497   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      79635    0.9          120232      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      79637    0.9          120172      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      79619    0.9          119676      78497   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      77830    0.9          119368      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      77836    0.9          119288      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      72109    0.9          117496          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5qb7rbt/privsep.sock
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      69287    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      74687    0.9          117196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzkr04l80/privsep.sock
Aug 31 06:35:25.142353 np0000043257 memory_tracker.sh[92305]:      42330    0.9          117184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      90929    0.9          116688      90427   00:00:00       16 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      73843    0.8          109660      73841   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      73842    0.8          109476      73841   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      91681    0.8          108680      90928   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      92221    0.7           92708      92220   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4svvbwql
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      92217    0.7           91240      92216   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpihpze0eg
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      92219    0.7           90676      92218   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wudymzt
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      92223    0.7           90672      92222   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeu2e62oq
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      16996    0.7           86992          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 06:35:25.142533 np0000043257 memory_tracker.sh[92305]:      92210    0.5           68496      92084   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      11437    0.3           40544      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      79670    0.2           32932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      92084    0.2           31064      92083   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      44862    0.2           28472          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043257=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      92083    0.2           26820      92082   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      41290    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      80505    0.1           19788          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:       1282    0.1           19724          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      73841    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      68559    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 06:35:25.142691 np0000043257 memory_tracker.sh[92305]:      76552    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      71624    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      83508    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      46015    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      41353    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 06:35:25.142882 np0000043257 memory_tracker.sh[92305]:      46418    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
