Aug 18 06:36:14.360354 np0000042208 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:36:14.368347 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:14.369047 np0000042208 memory_tracker.sh[43694]: Tue Aug 18 06:36:14 UTC 2026
Aug 18 06:36:14.369213 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:14.424513 np0000042208 memory_tracker.sh[43698]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27675)]=901128KB
Aug 18 06:36:14.430619 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:36:34.436392 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:34.437125 np0000042208 memory_tracker.sh[47247]: Tue Aug 18 06:36:34 UTC 2026
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10296268
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemTotal:       12245832 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemFree:          170792 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemAvailable:   10296268 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Buffers:          170228 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Cached:          9825160 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapCached:            4 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active:          1072280 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive:        9873192 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(anon):    1001896 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(anon):   126072 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(file):      70384 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(file):  9747120 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unevictable:      143596 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mlocked:          142396 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapTotal:       8388604 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapFree:        8388336 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswap:               260 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswapped:             52 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Dirty:              3948 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Writeback:             0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonPages:       1093856 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mapped:           198608 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Shmem:            158012 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Slab:             766436 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SUnreclaim:       132588 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KernelStack:        8880 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: PageTables:        11224 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SecPageTables:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: NFS_Unstable:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Bounce:                0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: WritebackTmp:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: CommitLimit:    14511520 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Committed_AS:    2894936 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocTotal:   13743895347199 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocUsed:       28612 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocChunk:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Percpu:             5088 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HardwareCorrupted:     0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemHugePages:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemPmdMapped:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FileHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FilePmdMapped:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unaccepted:            0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Total:       0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Free:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Rsvd:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Surp:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugepagesize:       2048 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugetlb:               0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap4k:      286572 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap2M:     8101888 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap1G:     6291456 kB
Aug 18 06:36:34.438886 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:       1151    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:      46487    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:      46613    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:      46707    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:      46801    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:      46897    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:      38666    0.0           10012       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:      47226    0.0            9924      47217   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:      47217    0.0            9860       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:        857    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:      46276    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:        547    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:36:34.450688 np0000042208 memory_tracker.sh[47250]:      28160    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:36:34.450845 np0000042208 memory_tracker.sh[47250]:      28233    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:36:34.450845 np0000042208 memory_tracker.sh[47250]:       1125    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:36:34.450845 np0000042208 memory_tracker.sh[47250]:      28007    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:36:34.450845 np0000042208 memory_tracker.sh[47250]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:36:34.450845 np0000042208 memory_tracker.sh[47250]:       2192    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:36:34.450845 np0000042208 memory_tracker.sh[47250]:      29762    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:36:34.450845 np0000042208 memory_tracker.sh[47250]:      28354    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:      27620    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:        390    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:       2375    0.0            7096       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:       2399    0.0            6904       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zntlmrhhawnrmufbhwwqizayzogwwjlr ; /usr/bin/python3
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:      41187    0.0            6792      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:      41188    0.0            6208      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:        533    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:      15438    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:      47249    0.0            4360      43679   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:      40048    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 06:36:34.450977 np0000042208 memory_tracker.sh[47250]:      40647    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:      43679    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:      44166    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:36:34.451190 np0000042208 memory_tracker.sh[47250]:      28426    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
