Jul 24 02:26:58.347618 np0000040237 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 02:26:58.355835 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:26:58.356584 np0000040237 memory_tracker.sh[43302]: Fri Jul 24 02:26:58 UTC 2026
Jul 24 02:26:58.356696 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 24 02:26:58.412681 np0000040237 memory_tracker.sh[43306]: [iscsid (pid:31917)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27713)]=901128KB
Jul 24 02:26:58.418357 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:27:18.423571 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:27:18.424292 np0000040237 memory_tracker.sh[46871]: Fri Jul 24 02:27:18 UTC 2026
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 10329600
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemTotal:       12245844 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemFree:          176036 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemAvailable:   10329600 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Buffers:          182864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Cached:          9855512 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapCached:            4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active:          1258980 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive:        9715404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(anon):    1113008 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(anon):      864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(file):     145972 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(file):  9714540 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unevictable:      143596 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mlocked:          142396 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapTotal:       8388604 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapFree:        8388080 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswap:               308 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswapped:             68 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Dirty:            145064 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Writeback:             4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonPages:       1079464 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mapped:           196352 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Shmem:            157996 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Slab:             749528 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SUnreclaim:       130792 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KernelStack:        8720 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: PageTables:        11128 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SecPageTables:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: NFS_Unstable:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Bounce:                0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: WritebackTmp:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: CommitLimit:    14511524 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Committed_AS:    2881140 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocTotal:   13743895347199 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocUsed:       28404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocChunk:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Percpu:             5088 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HardwareCorrupted:     0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemHugePages:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemPmdMapped:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FileHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FilePmdMapped:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unaccepted:            0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Total:       0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Free:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Rsvd:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Surp:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugepagesize:       2048 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugetlb:               0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap4k:      294764 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap2M:     5996544 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap1G:     8388608 kB
Jul 24 02:27:18.426062 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:      42637    3.3          415424          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:      45579    1.1          135660      45578   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:      18125    1.1          134884          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:      45580    1.0          134136      45578   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:      27713    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:      41813    0.9          113900          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:      11475    0.3           40640      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      44407    0.2           28124          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040237 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040237=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      36112    0.2           26580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      40769    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:       2486    0.2           25804       2485   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:       2278    0.1           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:       1385    0.1           20440          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      17031    0.1           19764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      45578    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      40832    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      45903    0.1           15828      45898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      36148    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      30035    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 02:27:18.438201 np0000040237 memory_tracker.sh[46874]:      45902    0.1           14336      45898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:      31917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:      11473    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:      45981    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:       4669    0.1           12364       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-022111
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:       4674    0.0           12244       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-022111.summary.2026-07-24-022111
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:       2489    0.0           11616       2487   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:       1243    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:      38365    0.0           10084       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:      46110    0.0           10064       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:27:18.438425 np0000040237 memory_tracker.sh[46874]:      46237    0.0           10064       2489   00:00:00        1 do_wait                   bash ./stack.sh
