Sep 04 11:13:58.959763 np0000043882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:13:58.967782 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:13:58.968440 np0000043882 memory_tracker.sh[43642]: Fri Sep  4 11:13:58 UTC 2026
Sep 04 11:13:58.968555 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:13:59.023612 np0000043882 memory_tracker.sh[43644]: [iscsid (pid:32027)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27664)]=901132KB
Sep 04 11:13:59.029153 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:14:19.034079 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:14:19.034827 np0000043882 memory_tracker.sh[48070]: Fri Sep  4 11:14:19 UTC 2026
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 10305364
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemTotal:       12245840 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemFree:          190704 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemAvailable:   10305364 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Buffers:          210648 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Cached:          9793952 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapCached:            4 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active:          1218512 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive:        9751944 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(anon):    1142768 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(anon):      984 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(file):      75744 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(file):  9750960 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unevictable:      143604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mlocked:          142404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswap:               320 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswapped:             72 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Dirty:              5484 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonPages:       1109548 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mapped:           199260 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Shmem:            158004 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Slab:             744404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SUnreclaim:       130764 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KernelStack:        8688 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: PageTables:        11176 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: CommitLimit:    14511524 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Committed_AS:    2922560 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocUsed:       28452 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Percpu:             5056 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap2M:     9148416 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap1G:     5242880 kB
Sep 04 11:14:19.036670 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:14:19.048077 np0000043882 memory_tracker.sh[48073]:      48048    0.0           11668      48031   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      48066    0.0           11656      48049   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 2c22e7d915ce4de39b91ead836cc1e2f --project 6d555bdb99a94144b84c115809a3272e -c Role -f value
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      47823    0.0           11644      47776   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 5e25a2e4d171467daf361ada581e4237 --project 6d555bdb99a94144b84c115809a3272e
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      48016    0.0           11640      47968   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 2c22e7d915ce4de39b91ead836cc1e2f --project 193068d81e594de58361526180a31787
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:       1148    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      48031    0.0           10416      48022   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      48022    0.0           10352       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      47680    0.0           10028       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      47776    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      47872    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      47968    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      38610    0.0            9984       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:      48049    0.0            9840      47680   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:14:19.048280 np0000043882 memory_tracker.sh[48073]:        853    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:14:19.048499 np0000043882 memory_tracker.sh[48073]:      46220    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:14:19.048499 np0000043882 memory_tracker.sh[48073]:        537    0.0            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:14:19.048499 np0000043882 memory_tracker.sh[48073]:      28147    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:14:19.048499 np0000043882 memory_tracker.sh[48073]:      28220    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:14:19.048499 np0000043882 memory_tracker.sh[48073]:       1121    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:14:19.048499 np0000043882 memory_tracker.sh[48073]:      27996    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:14:19.048499 np0000043882 memory_tracker.sh[48073]:       2189    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:        482    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:      29749    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:      28341    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:      27610    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:        388    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:       2370    0.0            7240       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:       2394    0.0            6904       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-swudjkdzlwrgaedpruofyetdqyxajjoa ; /usr/bin/python3
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:      41161    0.0            6840      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:      41162    0.0            6220      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:      15428    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:14:19.048664 np0000043882 memory_tracker.sh[48073]:        527    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:14:19.048846 np0000043882 memory_tracker.sh[48073]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
