Aug 11 06:22:08.311430 np0000041568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:22:08.320293 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:08.321025 np0000041568 memory_tracker.sh[44133]: Tue Aug 11 06:22:08 UTC 2026
Aug 11 06:22:08.321160 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:08.377413 np0000041568 memory_tracker.sh[44137]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28055)]=901124KB
Aug 11 06:22:08.383489 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:28.389912 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:28.390970 np0000041568 memory_tracker.sh[46906]: Tue Aug 11 06:22:28 UTC 2026
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10358000
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemTotal:       12245840 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemFree:          249796 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemAvailable:   10358000 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Buffers:          194264 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Cached:          9776872 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapCached:           20 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active:          1311844 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive:        9584636 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(anon):    1103300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(anon):      576 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(file):     208544 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(file):  9584060 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unevictable:      144436 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mlocked:          143236 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapTotal:       8388604 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapFree:        8388080 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswap:               668 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswapped:            240 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Dirty:             44860 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Writeback:             0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonPages:       1070012 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mapped:           199864 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Shmem:            157824 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Slab:             774300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SUnreclaim:       133016 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KernelStack:        8464 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: PageTables:        10448 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SecPageTables:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: NFS_Unstable:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Bounce:                0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: WritebackTmp:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: CommitLimit:    14511524 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Committed_AS:    2830460 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocUsed:       28244 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocChunk:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Percpu:             4960 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HardwareCorrupted:     0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemHugePages:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemPmdMapped:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FileHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FilePmdMapped:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unaccepted:            0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Total:       0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Free:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Rsvd:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Surp:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugepagesize:       2048 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugetlb:               0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap4k:      276332 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap2M:     9160704 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap1G:     5242880 kB
Aug 11 06:22:28.393453 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:       1140    0.0           11104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:      39103    0.0            9976       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:        555    0.0            9856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:22:28.407634 np0000041568 memory_tracker.sh[46909]:      46885    0.0            9808       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 06:22:28.407634 np0000041568 memory_tracker.sh[46909]:      11662    0.0            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:22:28.407634 np0000041568 memory_tracker.sh[46909]:      46752    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:22:28.407634 np0000041568 memory_tracker.sh[46909]:      28594    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:22:28.407634 np0000041568 memory_tracker.sh[46909]:      28667    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:22:28.407634 np0000041568 memory_tracker.sh[46909]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 06:22:28.407634 np0000041568 memory_tracker.sh[46909]:      28443    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:       2181    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:      30198    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:      12048    0.0            8052          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:      28788    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:      28002    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:       2365    0.0            7120       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:       2389    0.0            6900       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jljjzruancnvddzzcafyjdrvbrglbixb ; /usr/bin/python3
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:      41712    0.0            6792      41709   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:      12100    0.0            6588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:      41713    0.0            6180      41709   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:22:28.407783 np0000041568 memory_tracker.sh[46909]:        544    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      15821    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      46908    0.0            4348      44118   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      40521    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      41156    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      44118    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      44605    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      28860    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:      18370    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 06:22:28.407936 np0000041568 memory_tracker.sh[46909]:        720    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
