Jul 14 20:56:13.593104 np0000039508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 20:56:13.601067 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:13.601786 np0000039508 memory_tracker.sh[43825]: Tue Jul 14 20:56:13 UTC 2026
Jul 14 20:56:13.601941 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:13.658701 np0000039508 memory_tracker.sh[43829]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27676)]=901120KB
Jul 14 20:56:13.664575 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:56:33.671536 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:33.672304 np0000039508 memory_tracker.sh[47138]: Tue Jul 14 20:56:33 UTC 2026
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 10304148
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemTotal:       12245840 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemFree:          233656 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemAvailable:   10304148 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Buffers:          175604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Cached:          9785796 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapCached:            4 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active:          1303300 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive:        9628388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(anon):    1147292 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(anon):      856 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(file):     156008 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(file):  9627532 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unevictable:      143588 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mlocked:          142388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapTotal:       8388604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapFree:        8387824 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswap:               260 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswapped:             52 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Dirty:             39876 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Writeback:             0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonPages:       1114016 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mapped:           197884 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Shmem:            158000 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Slab:             743872 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SUnreclaim:       131236 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KernelStack:        8800 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: PageTables:        11648 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SecPageTables:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: NFS_Unstable:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Bounce:                0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: WritebackTmp:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: CommitLimit:    14511524 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Committed_AS:    2979032 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocTotal:   13743895347199 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocUsed:       28528 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocChunk:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Percpu:             5152 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HardwareCorrupted:     0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemHugePages:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemPmdMapped:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FileHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FilePmdMapped:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unaccepted:            0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Total:       0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Free:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Rsvd:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Surp:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugepagesize:       2048 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugetlb:               0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap4k:      294764 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap2M:     8093696 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap1G:     6291456 kB
Jul 14 20:56:33.674076 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:      46964    0.0           11660      46935   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      47094    0.0           11660      47077   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46775    0.0           11648      46747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:       2391    0.0           11584       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:       1139    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46610    0.0           10088       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46736    0.0           10088       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46830    0.0           10088       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46924    0.0           10088       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      47020    0.0           10088       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      38735    0.0           10052       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46747    0.0            9848      46736   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46841    0.0            9848      46830   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      46935    0.0            9848      46924   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      47031    0.0            9848      47020   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      47077    0.0            9844      47072   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686016 np0000039508 memory_tracker.sh[47141]:      47072    0.0            9776       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 20:56:33.686255 np0000039508 memory_tracker.sh[47141]:        843    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 20:56:33.686255 np0000039508 memory_tracker.sh[47141]:      46402    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 20:56:33.686255 np0000039508 memory_tracker.sh[47141]:        534    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 20:56:33.686255 np0000039508 memory_tracker.sh[47141]:      28165    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 20:56:33.686255 np0000039508 memory_tracker.sh[47141]:      28238    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 20:56:33.686255 np0000039508 memory_tracker.sh[47141]:      28014    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 20:56:33.686255 np0000039508 memory_tracker.sh[47141]:       1112    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:       2182    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:      29775    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:      28359    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:      27622    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:        397    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:       2362    0.0            7132       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:      41361    0.0            6840      41358   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:      41362    0.0            6220      41358   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 20:56:33.686407 np0000039508 memory_tracker.sh[47141]:        518    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
