Aug 11 04:01:42.272836 np0000041558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 04:01:42.280369 np0000041558 memory_tracker.sh[44448]: [[[
Aug 11 04:01:42.281088 np0000041558 memory_tracker.sh[44463]: Tue Aug 11 04:01:42 UTC 2026
Aug 11 04:01:42.281219 np0000041558 memory_tracker.sh[44448]: ---
Aug 11 04:01:42.336529 np0000041558 memory_tracker.sh[44467]: [iscsid (pid:32846)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28328)]=901128KB
Aug 11 04:01:42.341976 np0000041558 memory_tracker.sh[44448]: ]]]
Aug 11 04:02:02.346733 np0000041558 memory_tracker.sh[44448]: [[[
Aug 11 04:02:02.347450 np0000041558 memory_tracker.sh[47898]: Tue Aug 11 04:02:02 UTC 2026
Aug 11 04:02:02.347594 np0000041558 memory_tracker.sh[44448]: ---
Aug 11 04:02:02.347594 np0000041558 memory_tracker.sh[44448]: memory_tracker low_point: 10317776
Aug 11 04:02:02.347594 np0000041558 memory_tracker.sh[44448]: ---
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: MemTotal:       12245836 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: MemFree:          232884 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: MemAvailable:   10317552 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Buffers:          225676 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Cached:          9722804 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: SwapCached:           56 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Active:          1402448 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Inactive:        9502412 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Active(anon):    1134300 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Inactive(anon):      708 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Active(file):     268148 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Inactive(file):  9501704 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Unevictable:      144440 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Mlocked:          143240 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: SwapFree:        8387824 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Zswap:               832 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Zswapped:            268 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Dirty:             29916 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Writeback:             0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: AnonPages:       1100912 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Mapped:           200860 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Shmem:            157872 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: KReclaimable:     640500 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Slab:             774300 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: SReclaimable:     640500 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: SUnreclaim:       133800 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: KernelStack:        8644 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: PageTables:        11228 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: SecPageTables:         0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Bounce:                0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: CommitLimit:    14511520 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Committed_AS:    2939304 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: VmallocUsed:       28484 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Percpu:             4960 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: FileHugePages:         0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Unaccepted:            0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: HugePages_Total:       0
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: HugePages_Free:        0
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: HugePages_Surp:        0
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: Hugetlb:               0 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: DirectMap4k:      315244 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: DirectMap2M:     8073216 kB
Aug 11 04:02:02.348310 np0000041558 memory_tracker.sh[47899]: DirectMap1G:     6291456 kB
Aug 11 04:02:02.349306 np0000041558 memory_tracker.sh[44448]: ---
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:      43798    3.3          416328          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:      46763    1.1          139872      46762   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:      46764    1.1          139784      46762   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:      18698    1.1          135832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:      43079    0.9          117016          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:      28328    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 04:02:02.360002 np0000041558 memory_tracker.sh[47901]:      11810    0.3           40536      11808   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      45568    0.2           27972          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041558=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      37123    0.2           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      41976    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:       2606    0.2           25904       2605   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:       2395    0.1           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:       1499    0.1           20540          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      17589    0.1           19952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      46762    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      42046    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      47090    0.1           15552      47083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      37159    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      30750    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 04:02:02.360313 np0000041558 memory_tracker.sh[47901]:      32846    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:          1    0.1           14136          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:      11808    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:      47089    0.1           13320      47083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:      12362    0.1           13284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:      47166    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:       4797    0.1           12376       2609   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-035215
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:       4802    0.1           12276       2609   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-035215.summary.2026-08-11-035215
Aug 11 04:02:02.360538 np0000041558 memory_tracker.sh[47901]:      47739    0.0           11660      47711   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
