Jul 26 12:11:37.414271 np0000040311 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 12:11:37.423317 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:37.423896 np0000040311 memory_tracker.sh[43251]: Sun Jul 26 12:11:37 UTC 2026
Jul 26 12:11:37.424045 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 26 12:11:37.485871 np0000040311 memory_tracker.sh[43255]: [iscsid (pid:31866)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 26 12:11:37.492399 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:11:57.497559 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:57.498258 np0000040311 memory_tracker.sh[46817]: Sun Jul 26 12:11:57 UTC 2026
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 10324000
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemTotal:       12245832 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemFree:          232192 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemAvailable:   10324000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Buffers:          198688 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Cached:          9781188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapCached:            4 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active:          1304928 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive:        9613840 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(anon):    1115948 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(anon):      816 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(file):     188980 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(file):  9613024 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unevictable:      143592 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mlocked:          142392 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapTotal:       8388604 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapFree:        8388336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswap:               336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswapped:             68 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Dirty:             49084 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Writeback:             0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonPages:       1082616 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mapped:           197848 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Shmem:            158000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Slab:             744964 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SUnreclaim:       129476 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KernelStack:        8656 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: PageTables:        11232 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SecPageTables:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: NFS_Unstable:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Bounce:                0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: WritebackTmp:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: CommitLimit:    14511520 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Committed_AS:    2911968 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocTotal:   13743895347199 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocUsed:       28420 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocChunk:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Percpu:             5152 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HardwareCorrupted:     0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemHugePages:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemPmdMapped:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FileHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FilePmdMapped:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unaccepted:            0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Total:       0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Free:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Rsvd:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Surp:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugepagesize:       2048 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugetlb:               0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap4k:      270188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap2M:     7069696 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap1G:     7340032 kB
Jul 26 12:11:57.499916 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:      46057    0.0           10064       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 12:11:57.511290 np0000040311 memory_tracker.sh[46820]:      46183    0.0           10064       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:      46277    0.0           10064       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:      46371    0.0           10064       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:      46467    0.0           10064       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:      46796    0.0            9936      46787   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:      46787    0.0            9872       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:        844    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:      45850    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:        537    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 12:11:57.511513 np0000040311 memory_tracker.sh[46820]:      28156    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 12:11:57.511711 np0000040311 memory_tracker.sh[46820]:      28229    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 12:11:57.511711 np0000040311 memory_tracker.sh[46820]:       1111    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 12:11:57.511711 np0000040311 memory_tracker.sh[46820]:      28006    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 12:11:57.511711 np0000040311 memory_tracker.sh[46820]:       2179    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 12:11:57.511711 np0000040311 memory_tracker.sh[46820]:        482    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 12:11:57.511711 np0000040311 memory_tracker.sh[46820]:      29804    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 12:11:57.511711 np0000040311 memory_tracker.sh[46820]:      28350    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:      27617    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:        387    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:       2360    0.0            7140       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:       2384    0.0            6904       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pkuevcytwjaqqfzxnylvrixksdrjxfyv ; /usr/bin/python3
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:      40681    0.0            6720      40678   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:      40682    0.0            6140      40678   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:      15357    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:        520    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:      46819    0.0            4360      43236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:      39589    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 12:11:57.511842 np0000040311 memory_tracker.sh[46820]:      40188    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 12:11:57.512039 np0000040311 memory_tracker.sh[46820]:      43236    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
