Aug 04 09:52:46.269176 np0000040900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:52:46.276975 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:52:46.277667 np0000040900 memory_tracker.sh[43863]: Tue Aug  4 09:52:46 UTC 2026
Aug 04 09:52:46.277824 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:52:46.332352 np0000040900 memory_tracker.sh[43867]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27757)]=901120KB
Aug 04 09:52:46.337897 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:53:06.342560 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:53:06.343197 np0000040900 memory_tracker.sh[47301]: Tue Aug  4 09:53:06 UTC 2026
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 10274276
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemTotal:       12245832 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemFree:          163684 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemAvailable:   10274276 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Buffers:          185104 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Cached:          9805672 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapCached:            4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active:          1158800 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive:        9787504 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(anon):    1007448 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(anon):   125912 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(file):     151352 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(file):  9661592 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unevictable:      143588 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mlocked:          142388 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapTotal:       8388604 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapFree:        8388080 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswap:               376 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswapped:             72 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Dirty:             34860 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Writeback:             4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonPages:       1098936 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mapped:           198484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Shmem:            157972 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Slab:             754200 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SUnreclaim:       130676 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KernelStack:        8768 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: PageTables:        11540 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SecPageTables:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: NFS_Unstable:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Bounce:                0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: WritebackTmp:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: CommitLimit:    14511520 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Committed_AS:    2934180 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocTotal:   13743895347199 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocUsed:       28484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocChunk:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Percpu:             5152 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HardwareCorrupted:     0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemHugePages:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemPmdMapped:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FileHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FilePmdMapped:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unaccepted:            0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Total:       0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Free:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Rsvd:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Surp:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugepagesize:       2048 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugetlb:               0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap4k:      296812 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap2M:     8091648 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap1G:     6291456 kB
Aug 04 09:53:06.345262 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:      43198    3.3          416344          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:      46128    1.1          139664      46126   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:      46127    1.1          139384      46126   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:      18127    1.1          137752          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:      42478    0.9          116824          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:      27757    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:      11461    0.3           40628      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      44968    0.2           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040900=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      36493    0.2           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      41437    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:       2418    0.2           26388       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      17024    0.1           21916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:       2210    0.1           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:       1316    0.1           20480          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      46126    0.1           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      41499    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      30121    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      46451    0.1           15476      46446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      36530    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:53:06.356505 np0000040900 memory_tracker.sh[47304]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:        485    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:      46450    0.1           12780      46446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:      46529    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:       4609    0.1           12388       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-094552
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:       4614    0.1           12332       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-094552.summary.2026-08-04-094552
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:      47105    0.0           11656      47075   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 04 09:53:06.356747 np0000040900 memory_tracker.sh[47304]:      47137    0.0           11632      47120   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
