Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:      43206    3.3          416232          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:      46126    1.1          139988      46125   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:      46127    1.1          139756      46125   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:      18213    1.1          136356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:      42444    1.0          126700          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:      27782    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:      11551    0.3           40736      11549   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      44976    0.2           27944          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039588 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039588=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      36525    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      41319    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:       2493    0.2           26372       2492   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      17103    0.1           21952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:       1373    0.1           19728          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      46125    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      41386    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      46450    0.1           16048      46445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      30153    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 03:46:36.901661 np0000039588 memory_tracker.sh[47348]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      11549    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      46528    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:       4684    0.1           12380       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      46449    0.1           12344      46445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:       4689    0.1           12300       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023.summary.2026-07-16-034023
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:       2496    0.0           11528       2494   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:       1230    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 03:46:36.901842 np0000039588 memory_tracker.sh[47348]:      46652    0.0           10032       2496   00:00:00        1 do_wait                   bash ./stack.sh
