Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47738    0.0           11660      47688   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 0ba5d5b853324460a6598fa97b1815ee --project 453530a69e3448db9466dbc9ef8ce6d5
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47639    0.0           11656      47592   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 0ba5d5b853324460a6598fa97b1815ee --project df4c1af14b084de88253cf9acda07dfd
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47448    0.0           11652      47400   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 0ba5d5b853324460a6598fa97b1815ee --project df4c1af14b084de88253cf9acda07dfd
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:       1151    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47751    0.0           10484      47742   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47742    0.0           10420       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      38370    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47400    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47496    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47592    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      47688    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:        854    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 21:27:59.625831 np0000041955 memory_tracker.sh[47775]:      45942    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:27:59.626005 np0000041955 memory_tracker.sh[47775]:        540    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 21:27:59.626005 np0000041955 memory_tracker.sh[47775]:      28209    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 21:27:59.626005 np0000041955 memory_tracker.sh[47775]:      28282    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:27:59.626005 np0000041955 memory_tracker.sh[47775]:       1122    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:27:59.626005 np0000041955 memory_tracker.sh[47775]:      28058    0.0            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:27:59.626005 np0000041955 memory_tracker.sh[47775]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:27:59.626005 np0000041955 memory_tracker.sh[47775]:       2192    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:      29811    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:      28403    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:      27670    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:       2375    0.0            7112       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:       2399    0.0            6940       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppjaiawzzomfustuqfzbqsiengdqxwml ; /usr/bin/python3
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:      40839    0.0            6824      40836   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 21:27:59.626158 np0000041955 memory_tracker.sh[47775]:      40840    0.0            6304      40836   00:00:00        1 ep_poll                   smbd: cleanupd
