Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: ShmemPmdMapped:        0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: FileHugePages:         0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: FilePmdMapped:         0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Unaccepted:            0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: HugePages_Total:       0
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: HugePages_Free:        0
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: HugePages_Rsvd:        0
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: HugePages_Surp:        0
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Hugepagesize:       2048 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Hugetlb:               0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: DirectMap4k:      296812 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: DirectMap2M:     8091648 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: DirectMap1G:     6291456 kB
Jun 30 18:16:34.588068 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      43102    5.6          694592          1   00:00:36      117 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      71586    1.7          218656      71585   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      71587    1.7          209964      71585   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      73682    1.4          182108      73046   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      79546    1.4          173196          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      73542    1.4          172780      72076   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      73559    1.4          172776      72076   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      73139    1.3          161448      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:16:34.599852 np0000038505 memory_tracker.sh[81061]:      68541    1.3          160724      68540   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      68542    1.3          160636      68540   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      46072    1.1          142852      46070   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      46071    1.1          142464      46070   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      77156    1.1          139016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      71782    1.1          138672      70535   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      18210    1.1          136728          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      76530    1.0          133608      76529   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      76531    1.0          133420      76529   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      80395    1.0          132912      80394   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      80396    1.0          132900      80394   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jun 30 18:16:34.600209 np0000038505 memory_tracker.sh[81061]:      42383    1.0          127000          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 18:16:34.600392 np0000038505 memory_tracker.sh[81061]:      79624    0.9          120972      77955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      79626    0.9          120892      77955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      77817    0.9          120284      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      77814    0.9          120264      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      79606    0.9          118960      78474   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      79608    0.9          118548      78474   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      72134    0.9          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuxj6hk6b/privsep.sock
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      74664    0.9          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjmjpiusq/privsep.sock
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      69254    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      73822    0.9          110372      73821   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      73823    0.8          110156      73821   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 18:16:34.600589 np0000038505 memory_tracker.sh[81061]:      17100    0.5           70136          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      11476    0.3           40656      11474   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      80484    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      44875    0.2           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038505 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038505=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:       2422    0.2           27268       2421   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      41237    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:       2214    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:       1321    0.1           20608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      80394    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      76529    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      68540    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      71585    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 18:16:34.600752 np0000038505 memory_tracker.sh[81061]:      73821    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      46070    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      41308    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      46473    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      65659    0.1           17340      65654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      65658    0.1           15616      65654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      36497    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:          1    0.1           14264          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      11474    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:      70000    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 18:16:34.600917 np0000038505 memory_tracker.sh[81061]:       4613    0.1           12464       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829
Jun 30 18:16:34.601079 np0000038505 memory_tracker.sh[81061]:       4618    0.1           12360       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829.summary.2026-06-30-180829
Jun 30 18:16:34.601079 np0000038505 memory_tracker.sh[81061]:       2425    0.0           12216       2423   00:00:05        1 do_wait                   bash ./stack.sh
Jun 30 18:16:34.601079 np0000038505 memory_tracker.sh[81061]:       1179    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 18:16:34.601079 np0000038505 memory_tracker.sh[81061]:      69665    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 18:16:34.601079 np0000038505 memory_tracker.sh[81061]:      69664    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 18:16:34.601079 np0000038505 memory_tracker.sh[81061]:      79706    0.0           10204       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:16:34.601079 np0000038505 memory_tracker.sh[81061]:      80762    0.0           10188       2425   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:      38765    0.0            9956       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:      65654    0.0            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:        856    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:        547    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:      69737    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:       1125    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:       2219    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:      69050    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:        483    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:      29865    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:      76532    0.0            7688      76529   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 18:16:34.601221 np0000038505 memory_tracker.sh[81061]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:       2396    0.0            7132       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:       2420    0.0            6936       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      41243    0.0            6792      41237   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      15482    0.0            6404          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      41244    0.0            6212      41237   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:        530    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      81060    0.0            4384      43752   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      40115    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      40716    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      43752    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      44242    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:      18095    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 18:16:34.601382 np0000038505 memory_tracker.sh[81061]:        980    0.0            3412          1   00:00:00        1 do_select                 dhclient
