Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:38:53.598265 np0000041617 memory_tracker.sh[44179]:      28582    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:38:53.598265 np0000041617 memory_tracker.sh[44179]:      28655    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:38:53.598265 np0000041617 memory_tracker.sh[44179]:      28430    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:38:53.598265 np0000041617 memory_tracker.sh[44179]:       1115    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:       2182    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      30191    0.0            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      12037    0.0            8020          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      28776    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      27998    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:       2364    0.0            7128       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:       2388    0.0            6888       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      41708    0.0            6816      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      12089    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      38537    0.0            6380      38534   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      38536    0.0            6376      38534   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:38:53.598431 np0000041617 memory_tracker.sh[44179]:      41709    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:        526    0.0            5924          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      15806    0.0            5612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      38534    0.0            5488          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      10568    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      44178    0.0            4332      44159   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      40618    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      41218    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      44159    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      28848    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 11 14:38:53.598635 np0000041617 memory_tracker.sh[44179]:      18361    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:      41234    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:      41226    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:      30306    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:      44179    0.0            2232      44159   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:      41228    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:       1007    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:38:53.598798 np0000041617 memory_tracker.sh[44179]:      40250    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      18562    0.0            1984      18486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      40243    0.0            1980      39091   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 14:38:53.599015 np0000041617 memory_tracker.sh[44179]:      41235    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
