Jul 27 17:51:28.812224 np0000040401 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 17:51:28.820272 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:28.821072 np0000040401 memory_tracker.sh[43798]: Mon Jul 27 17:51:28 UTC 2026
Jul 27 17:51:28.821162 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:28.875002 np0000040401 memory_tracker.sh[43803]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27585)]=901124KB
Jul 27 17:51:28.880567 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:51:48.886415 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:48.887766 np0000040401 memory_tracker.sh[48198]: Mon Jul 27 17:51:48 UTC 2026
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 10297020
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemTotal:       12245836 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemFree:          153244 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemAvailable:   10297020 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Buffers:          243128 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Cached:          9775452 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapCached:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active:          1415692 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive:        9586616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(anon):    1163488 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(anon):     1000 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(file):     252204 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(file):  9585616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unevictable:      143592 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mlocked:          142392 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapTotal:       8388604 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapFree:        8388080 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswap:               296 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswapped:             64 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Dirty:             49448 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Writeback:            76 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonPages:       1127240 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mapped:           199308 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Shmem:            160900 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Slab:             764252 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SUnreclaim:       132612 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KernelStack:        9056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: PageTables:        11228 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SecPageTables:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: NFS_Unstable:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Bounce:                0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: WritebackTmp:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: CommitLimit:    14511520 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Committed_AS:    3019740 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocTotal:   13743895347199 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocUsed:       28924 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocChunk:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Percpu:             5056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HardwareCorrupted:     0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemHugePages:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemPmdMapped:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FileHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FilePmdMapped:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unaccepted:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Total:       0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Free:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Rsvd:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Surp:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugepagesize:       2048 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugetlb:               0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap4k:      284524 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap2M:    10201088 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap1G:     4194304 kB
Jul 27 17:51:48.889742 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:       2284    0.0           12068       2282   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:      48108    0.0           11692      48060   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user b9cefffa9b804f74acb2198a8772cf6d --project 2491410626e3448486e24f8af854334f
Jul 27 17:51:48.902646 np0000040401 memory_tracker.sh[48208]:      47873    0.0           11688      47826   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user b9cefffa9b804f74acb2198a8772cf6d --project 2491410626e3448486e24f8af854334f
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      47967    0.0           11636      47922   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 21d48b58d2cc46a79bda05dd210fccf8 --project 2491410626e3448486e24f8af854334f
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:       1037    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      47826    0.0           10056       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      47922    0.0           10056       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      48060    0.0           10056       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      48158    0.0           10056       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      38797    0.0           10004       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      48212    0.0            9948      48158   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user b9cefffa9b804f74acb2198a8772cf6d --project 759bfb5703704bafb4a5dd60f7064e25
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:        850    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:      46373    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 17:51:48.902790 np0000040401 memory_tracker.sh[48208]:        536    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 17:51:48.902943 np0000040401 memory_tracker.sh[48208]:      28199    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 17:51:48.902943 np0000040401 memory_tracker.sh[48208]:      28126    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 17:51:48.902943 np0000040401 memory_tracker.sh[48208]:        865    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 17:51:48.902943 np0000040401 memory_tracker.sh[48208]:      27974    0.0            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 17:51:48.902943 np0000040401 memory_tracker.sh[48208]:        482    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 17:51:48.902943 np0000040401 memory_tracker.sh[48208]:       2078    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 17:51:48.902943 np0000040401 memory_tracker.sh[48208]:      29846    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:      28320    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:      27530    0.0            7492          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:       2255    0.0            7244       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:       2279    0.0            6900       2278   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-avpdbmvjwgnwhlukofxroowsagrgnmss ; /usr/bin/python3
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:      41330    0.0            6720      41327   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:      41331    0.0            6196      41327   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:        526    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:      15336    0.0            5652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:        465    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 17:51:48.903081 np0000040401 memory_tracker.sh[48208]:      48207    0.0            4360      43783   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 17:51:48.903240 np0000040401 memory_tracker.sh[48208]:      40145    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
