Aug 27 14:22:43.456028 np0000042990 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 14:22:43.464274 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:22:43.465136 np0000042990 memory_tracker.sh[43820]: Thu Aug 27 14:22:43 UTC 2026
Aug 27 14:22:43.465266 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:22:43.525061 np0000042990 memory_tracker.sh[43824]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27675)]=901124KB
Aug 27 14:22:43.531835 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:03.536260 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:03.537015 np0000042990 memory_tracker.sh[47228]: Thu Aug 27 14:23:03 UTC 2026
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10330036
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemTotal:       12245828 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemFree:          157656 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemAvailable:   10330036 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Buffers:          211148 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Cached:          9834856 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapCached:            4 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active:          1293048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive:        9701592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(anon):    1125680 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(anon):      820 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(file):     167368 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(file):  9700772 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unevictable:      143592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mlocked:          142392 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapTotal:       8388604 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapFree:        8388080 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswap:               308 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswapped:             68 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Dirty:             45424 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Writeback:             0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonPages:       1092344 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mapped:           197136 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Shmem:            157992 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Slab:             761616 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SUnreclaim:       131692 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KernelStack:        8688 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: PageTables:        11348 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SecPageTables:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: NFS_Unstable:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Bounce:                0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: WritebackTmp:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: CommitLimit:    14511516 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Committed_AS:    2940496 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocUsed:       28452 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocChunk:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Percpu:             5088 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HardwareCorrupted:     0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemHugePages:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemPmdMapped:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FileHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FilePmdMapped:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unaccepted:            0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Total:       0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Free:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Rsvd:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Surp:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugepagesize:       2048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugetlb:               0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap4k:      286572 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap2M:     7053312 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap1G:     7340032 kB
Aug 27 14:23:03.539516 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.549675 np0000042990 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:23:03.550199 np0000042990 memory_tracker.sh[47234]:       1140    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 14:23:03.550199 np0000042990 memory_tracker.sh[47234]:       2393    0.0           11528       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:03.550199 np0000042990 memory_tracker.sh[47234]:      46608    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      46734    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      46828    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      46922    0.0           10032       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      47018    0.0           10032       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      38782    0.0            9988       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      47029    0.0            9848      47018   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      47075    0.0            9844      47070   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      47070    0.0            9776       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:        851    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      46396    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:        555    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 14:23:03.550364 np0000042990 memory_tracker.sh[47234]:      28232    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 14:23:03.550536 np0000042990 memory_tracker.sh[47234]:      28159    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 14:23:03.550536 np0000042990 memory_tracker.sh[47234]:      28008    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 14:23:03.550536 np0000042990 memory_tracker.sh[47234]:       1113    0.0            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 14:23:03.550536 np0000042990 memory_tracker.sh[47234]:       2182    0.0            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 14:23:03.550536 np0000042990 memory_tracker.sh[47234]:        503    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 14:23:03.550536 np0000042990 memory_tracker.sh[47234]:      29817    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 14:23:03.550536 np0000042990 memory_tracker.sh[47234]:      28354    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:      27620    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:        393    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:       2364    0.0            7132       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:       2388    0.0            6896       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gagzoiteonmjlfnpitlstzvfkczkyazu ; /usr/bin/python3
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:      41299    0.0            6772      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:      41300    0.0            6196      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:        540    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:      15422    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:      47233    0.0            4360      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:      40130    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 14:23:03.550661 np0000042990 memory_tracker.sh[47234]:      40766    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:      43805    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 14:23:03.550823 np0000042990 memory_tracker.sh[47234]:      44292    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
