Jul 17 05:13:14.132533 np0000039673 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:13:14.140528 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:14.141243 np0000039673 memory_tracker.sh[43824]: Fri Jul 17 05:13:14 UTC 2026
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10801864
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemTotal:       12245840 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemFree:          333888 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemAvailable:   10801360 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Buffers:          192016 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Cached:         10027144 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapCached:            4 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active:           873564 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive:        9967860 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(anon):     673736 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(anon):      828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(file):     199828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(file):  9967032 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unevictable:      143592 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mlocked:          142392 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapTotal:       8388604 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapFree:        8388080 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswap:               364 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswapped:             68 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Dirty:            193248 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Writeback:             0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonPages:        765220 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mapped:           156184 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Shmem:             32440 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Slab:             757792 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SUnreclaim:       131496 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KernelStack:        7872 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: PageTables:         8856 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SecPageTables:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: NFS_Unstable:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Bounce:                0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: WritebackTmp:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: CommitLimit:    14511524 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Committed_AS:    2211176 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocUsed:       27664 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocChunk:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Percpu:             4960 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HardwareCorrupted:     0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemHugePages:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemPmdMapped:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FileHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FilePmdMapped:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unaccepted:            0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Total:       0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Free:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Rsvd:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Surp:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugepagesize:       2048 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugetlb:               0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap4k:      276332 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap2M:     8112128 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap1G:     6291456 kB
Jul 17 05:13:14.142933 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.153701 np0000039673 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:13:14.154263 np0000039673 memory_tracker.sh[43829]:      28257    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:13:14.154263 np0000039673 memory_tracker.sh[43829]:      28106    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:13:14.154263 np0000039673 memory_tracker.sh[43829]:       1120    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:13:14.154263 np0000039673 memory_tracker.sh[43829]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:       2194    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:      29919    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:      28451    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:      27675    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:       2372    0.0            7068       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:       2396    0.0            6932       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:      41395    0.0            6688      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:      38267    0.0            6380      38264   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:      38266    0.0            6376      38264   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:13:14.154409 np0000039673 memory_tracker.sh[43829]:      41396    0.0            6152      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:        525    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      15478    0.0            5604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      38264    0.0            5448          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      10462    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      43828    0.0            4344      43809   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      40306    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      40905    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      43809    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:13:14.154563 np0000039673 memory_tracker.sh[43829]:      28523    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      18040    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      40922    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      40912    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      30033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      43829    0.0            2228      43809   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      40915    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      41521    0.0            2036       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:13:14.154725 np0000039673 memory_tracker.sh[43829]:      18241    0.0            1976      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      39950    0.0            1976      38821   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 05:13:14.154930 np0000039673 memory_tracker.sh[43829]:      40923    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
