Jul 21 06:37:29.895028 np0000039960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 06:37:29.902637 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:29.903346 np0000039960 memory_tracker.sh[43886]: Tue Jul 21 06:37:29 UTC 2026
Jul 21 06:37:29.903463 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:29.960886 np0000039960 memory_tracker.sh[43890]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27838)]=901128KB
Jul 21 06:37:29.964767 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:37:49.970774 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:49.971822 np0000039960 memory_tracker.sh[47476]: Tue Jul 21 06:37:49 UTC 2026
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 10321508
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemTotal:       12245828 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemFree:          202216 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemAvailable:   10321508 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Buffers:          177096 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Cached:          9815252 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapCached:            4 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active:          1256848 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive:        9682472 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(anon):    1124016 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(anon):      808 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(file):     132832 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(file):  9681664 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unevictable:      143596 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mlocked:          142396 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapTotal:       8388604 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapFree:        8387824 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswap:               308 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswapped:             68 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Dirty:              9560 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Writeback:             0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonPages:       1090732 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mapped:           199268 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Shmem:            157988 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Slab:             763652 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SUnreclaim:       132980 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KernelStack:        8784 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: PageTables:        11244 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SecPageTables:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: NFS_Unstable:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Bounce:                0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: WritebackTmp:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: CommitLimit:    14511516 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Committed_AS:    2889356 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocTotal:   13743895347199 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocUsed:       28544 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocChunk:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Percpu:             5152 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HardwareCorrupted:     0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemHugePages:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemPmdMapped:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FileHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FilePmdMapped:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unaccepted:            0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Total:       0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Free:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Rsvd:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Surp:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugepagesize:       2048 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugetlb:               0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap4k:      286572 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap2M:     7053312 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap1G:     7340032 kB
Jul 21 06:37:49.973806 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:       1222    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:      46716    0.0           10064       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:      46842    0.0           10064       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:37:49.986797 np0000039960 memory_tracker.sh[47479]:      46936    0.0           10064       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:      47030    0.0           10064       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:      47126    0.0           10064       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:      38840    0.0           10012       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:      47455    0.0            9936      47446   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:      47446    0.0            9872       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:        844    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:      46509    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:        535    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 06:37:49.987031 np0000039960 memory_tracker.sh[47479]:      28325    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 06:37:49.987257 np0000039960 memory_tracker.sh[47479]:      28398    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 06:37:49.987257 np0000039960 memory_tracker.sh[47479]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 06:37:49.987257 np0000039960 memory_tracker.sh[47479]:      28174    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 06:37:49.987257 np0000039960 memory_tracker.sh[47479]:       2265    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 06:37:49.987257 np0000039960 memory_tracker.sh[47479]:        482    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 06:37:49.987257 np0000039960 memory_tracker.sh[47479]:      29932    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 06:37:49.987257 np0000039960 memory_tracker.sh[47479]:      28519    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:      27784    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:        397    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:       2443    0.0            7216       2433   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:       2467    0.0            6940       2466   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-okzznwvxsytuautvahfquyhusrkonbse ; /usr/bin/python3
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:      41467    0.0            6684      41464   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:      41468    0.0            6148      41464   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:        524    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:      15539    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:      47478    0.0            4340      43871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:      40377    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 06:37:49.987443 np0000039960 memory_tracker.sh[47479]:      40976    0.0            3876          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:      43871    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:      44358    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 06:37:49.987730 np0000039960 memory_tracker.sh[47479]:      18096    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
