Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:22:37.048755 np0000043671 memory_tracker.sh[47596]:      47142    0.0           10016       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:      47236    0.0           10016       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:      47332    0.0           10016       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:      39081    0.0            9976       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:      47389    0.0            9820      47384   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:      47384    0.0            9752       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:        440    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:      46709    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:        547    0.0            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:22:37.048938 np0000043671 memory_tracker.sh[47596]:      28512    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 16:22:37.049078 np0000043671 memory_tracker.sh[47596]:      28585    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 16:22:37.049078 np0000043671 memory_tracker.sh[47596]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:22:37.049078 np0000043671 memory_tracker.sh[47596]:      28360    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 16:22:37.049078 np0000043671 memory_tracker.sh[47596]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:22:37.049078 np0000043671 memory_tracker.sh[47596]:        487    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:22:37.049078 np0000043671 memory_tracker.sh[47596]:      30172    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:22:37.049078 np0000043671 memory_tracker.sh[47596]:      28706    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:      27974    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:        394    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:       2370    0.0            7096       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:       2394    0.0            6908       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:      41703    0.0            6840      41700   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:      41704    0.0            6220      41700   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:        530    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:      15780    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:      47595    0.0            4356      44111   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:      40615    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 16:22:37.049205 np0000043671 memory_tracker.sh[47596]:      41214    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:      44111    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:      44598    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 16:22:37.049405 np0000043671 memory_tracker.sh[47596]:      18337    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
