Jul 07 06:02:04.652127 np0000038983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:02:04.660359 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:04.661117 np0000038983 memory_tracker.sh[44143]: Tue Jul  7 06:02:04 UTC 2026
Jul 07 06:02:04.661283 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:04.716377 np0000038983 memory_tracker.sh[44148]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28122)]=901124KB
Jul 07 06:02:04.721961 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:02:24.726856 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:24.727475 np0000038983 memory_tracker.sh[47541]: Tue Jul  7 06:02:24 UTC 2026
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10274272
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemTotal:       12245824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemFree:          339732 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemAvailable:   10274272 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Buffers:          256300 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Cached:          9542776 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapCached:            4 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active:          1397472 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive:        9369124 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(anon):    1144336 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(anon):     1032 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(file):     253136 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(file):  9368092 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unevictable:      143592 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mlocked:          142392 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapFree:        8387824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswap:               292 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Dirty:             45440 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonPages:       1110996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mapped:           202524 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Shmem:            157988 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Slab:             772444 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SUnreclaim:       133448 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KernelStack:        8784 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: PageTables:        11540 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: CommitLimit:    14511516 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Committed_AS:    2940072 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocUsed:       28512 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Percpu:             5248 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap4k:      311148 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap2M:     8077312 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 07 06:02:24.729779 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:02:24.741979 np0000038983 memory_tracker.sh[47546]:      47426    0.0           11660      47396   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47459    0.0           11660      47442   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:       2665    0.0           11556       2663   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:       1415    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      46975    0.0           10064       2665   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47101    0.0           10064       2665   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47195    0.0           10064       2665   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47289    0.0           10064       2665   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47385    0.0           10064       2665   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      39153    0.0           10008       2665   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47206    0.0            9880      47195   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47396    0.0            9880      47385   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47300    0.0            9876      47289   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47442    0.0            9876      47437   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      47437    0.0            9808       2665   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:      46723    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:02:24.742493 np0000038983 memory_tracker.sh[47546]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 06:02:24.742745 np0000038983 memory_tracker.sh[47546]:      28608    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:02:24.742745 np0000038983 memory_tracker.sh[47546]:      28682    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 06:02:24.742745 np0000038983 memory_tracker.sh[47546]:       1117    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 06:02:24.742745 np0000038983 memory_tracker.sh[47546]:      28456    0.0            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 06:02:24.742745 np0000038983 memory_tracker.sh[47546]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 06:02:24.742745 np0000038983 memory_tracker.sh[47546]:       2458    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 06:02:24.742745 np0000038983 memory_tracker.sh[47546]:      30222    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:      28804    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:      28068    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:        390    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:       2636    0.0            7104       2626   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:       2660    0.0            6880       2659   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pvewdqqzgffzennaibkprqqwqxdmfvqd ; /usr/bin/python3
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:      41622    0.0            6768      41619   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:      41623    0.0            6156      41619   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:        525    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:      15882    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 06:02:24.742896 np0000038983 memory_tracker.sh[47546]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
