Jul 16 16:40:10.525417 np0000039659 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 16:40:10.533023 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:10.533723 np0000039659 memory_tracker.sh[43828]: Thu Jul 16 16:40:10 UTC 2026
Jul 16 16:40:10.533865 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:10.589860 np0000039659 memory_tracker.sh[43832]: [iscsid (pid:32210)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27788)]=901128KB
Jul 16 16:40:10.595874 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:40:30.600949 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:30.601704 np0000039659 memory_tracker.sh[47309]: Thu Jul 16 16:40:30 UTC 2026
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 10320816
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemFree:          168208 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemAvailable:   10320816 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Buffers:          238568 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Cached:          9774008 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapCached:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active:          1150832 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive:        9804992 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(anon):     995112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(anon):   126048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(file):     155720 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(file):  9678944 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unevictable:      143596 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mlocked:          142396 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapFree:        8388080 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswap:                36 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswapped:             12 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Dirty:             10248 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Writeback:             0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonPages:       1086912 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mapped:           198112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Shmem:            158048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Slab:             778288 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SUnreclaim:       134660 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KernelStack:        8724 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: PageTables:        11540 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SecPageTables:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Bounce:                0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Committed_AS:    2913028 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocUsed:       28432 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Percpu:             5152 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FileHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unaccepted:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Total:       0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Free:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Surp:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugetlb:               0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap4k:      286572 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap2M:     8101888 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Jul 16 16:40:30.603307 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.613976 np0000039659 memory_tracker.sh[47315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:40:30.614503 np0000039659 memory_tracker.sh[47315]:      46743    0.0           10048       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:40:30.614503 np0000039659 memory_tracker.sh[47315]:      46837    0.0           10048       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:40:30.614503 np0000039659 memory_tracker.sh[47315]:      46931    0.0           10048       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:40:30.614503 np0000039659 memory_tracker.sh[47315]:      47027    0.0           10048       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:40:30.614503 np0000039659 memory_tracker.sh[47315]:      38791    0.0           10012       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:40:30.614737 np0000039659 memory_tracker.sh[47315]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 16:40:30.614737 np0000039659 memory_tracker.sh[47315]:      46404    0.0            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 16:40:30.614737 np0000039659 memory_tracker.sh[47315]:        531    0.0            9164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 16:40:30.614737 np0000039659 memory_tracker.sh[47315]:      28281    0.0            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 16:40:30.614737 np0000039659 memory_tracker.sh[47315]:      28354    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 16:40:30.614737 np0000039659 memory_tracker.sh[47315]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 16:40:30.614737 np0000039659 memory_tracker.sh[47315]:      28135    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:       2185    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:        482    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:      29927    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:      28475    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:      27733    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:       2365    0.0            7160       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:       2389    0.0            6896       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gfokieacpoekktkjsloilrejvctqxzkg ; /usr/bin/python3
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:      41352    0.0            6772      41349   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:      41353    0.0            6236      41349   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 16:40:30.614893 np0000039659 memory_tracker.sh[47315]:        521    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      15438    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      47313    0.0            4340      43813   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      40184    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      40821    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      43813    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      44300    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      17994    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:      28547    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:        702    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
