Aug 07 12:43:54.298623 np0000041298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 12:43:54.306451 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:43:54.307207 np0000041298 memory_tracker.sh[43744]: Fri Aug  7 12:43:54 UTC 2026
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10767060
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemTotal:       12245832 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemFree:          314744 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemAvailable:   10767060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Buffers:          193212 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Cached:          9993188 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapCached:            4 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active:           837136 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive:        9970708 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(anon):     673084 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(anon):      820 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(file):     164052 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(file):  9969888 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unevictable:      143592 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mlocked:          142392 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapTotal:       8388604 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapFree:        8387824 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswap:               280 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswapped:             68 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Dirty:            215284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Writeback:             0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonPages:        765004 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mapped:           157184 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Shmem:             32600 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Slab:             776800 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SUnreclaim:       132740 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KernelStack:        7932 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: PageTables:         9024 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SecPageTables:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: NFS_Unstable:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Bounce:                0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: WritebackTmp:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: CommitLimit:    14511520 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Committed_AS:    2188640 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocTotal:   13743895347199 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocUsed:       27700 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocChunk:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Percpu:             5056 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HardwareCorrupted:     0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemHugePages:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemPmdMapped:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FileHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FilePmdMapped:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unaccepted:            0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Total:       0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Free:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Rsvd:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Surp:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugepagesize:       2048 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugetlb:               0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap4k:      274284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap2M:     9162752 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap1G:     5242880 kB
Aug 07 12:43:54.308996 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:43:54.319305 np0000041298 memory_tracker.sh[43749]:      28229    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 12:43:54.319305 np0000041298 memory_tracker.sh[43749]:      28003    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 12:43:54.319305 np0000041298 memory_tracker.sh[43749]:       1112    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 12:43:54.319305 np0000041298 memory_tracker.sh[43749]:       2180    0.0            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:      29804    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:      28350    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:      27604    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:       2361    0.0            7092       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:       2385    0.0            6896       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:      41238    0.0            6724      41235   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:      38156    0.0            6392      38153   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:      38155    0.0            6388      38153   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:43:54.319464 np0000041298 memory_tracker.sh[43749]:      41239    0.0            6144      41235   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:        518    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      15424    0.0            5640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      38153    0.0            5456          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      10413    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      43748    0.0            4332      43729   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      40093    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      40698    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      43729    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      17980    0.0            3520          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 07 12:43:54.319618 np0000041298 memory_tracker.sh[43749]:      28423    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:      40715    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:       5310    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:      40706    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:      29920    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:      43749    0.0            2220      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:        997    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:      40708    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:        996    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 12:43:54.319782 np0000041298 memory_tracker.sh[43749]:      40629    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      41553    0.0            1980      38710   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      18181    0.0            1976      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
