Aug 18 06:13:30.131452 np0000042207 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:13:30.139335 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:30.140035 np0000042207 memory_tracker.sh[43682]: Tue Aug 18 06:13:30 UTC 2026
Aug 18 06:13:30.140164 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:30.195187 np0000042207 memory_tracker.sh[43686]: [iscsid (pid:32025)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 18 06:13:30.200794 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:13:50.206616 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:50.207639 np0000042207 memory_tracker.sh[47150]: Tue Aug 18 06:13:50 UTC 2026
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 10305932
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemTotal:       12245832 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemFree:          167852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemAvailable:   10305932 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Buffers:          171380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Cached:          9833328 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active:          1125780 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive:        9829980 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(anon):    1002908 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(anon):   126004 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(file):     122872 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(file):  9703976 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapFree:        8387824 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswap:               320 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Dirty:             43220 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonPages:       1094672 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mapped:           198536 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Shmem:            157988 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Slab:             770112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SUnreclaim:       133196 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KernelStack:        8852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: PageTables:        11632 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: CommitLimit:    14511520 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Committed_AS:    2906112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocUsed:       28580 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Percpu:             5056 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap4k:      278380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap2M:     9158656 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap1G:     5242880 kB
Aug 18 06:13:50.209139 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:       1145    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:      46469    0.0           10008       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:      46595    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:13:50.220610 np0000042207 memory_tracker.sh[47155]:      46689    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:      46783    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:      46879    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:      38654    0.0            9964       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:      46936    0.0            9816      46931   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:      46931    0.0            9748       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:      46262    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:        538    0.0            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:13:50.220821 np0000042207 memory_tracker.sh[47155]:      28148    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:13:50.220978 np0000042207 memory_tracker.sh[47155]:      28221    0.0            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:13:50.220978 np0000042207 memory_tracker.sh[47155]:      27999    0.0            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:13:50.220978 np0000042207 memory_tracker.sh[47155]:       1118    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:13:50.220978 np0000042207 memory_tracker.sh[47155]:       2187    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:13:50.220978 np0000042207 memory_tracker.sh[47155]:        489    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:13:50.220978 np0000042207 memory_tracker.sh[47155]:      29749    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:13:50.220978 np0000042207 memory_tracker.sh[47155]:      28342    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:      27613    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:        385    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:       2368    0.0            7256       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wunfeabynizyudzzuqhjfeejfzngomqd ; /usr/bin/python3
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:      41161    0.0            6784      41157   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:      41162    0.0            6252      41157   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:        528    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:      15428    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:      47154    0.0            4340      43667   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:      40036    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 06:13:50.221125 np0000042207 memory_tracker.sh[47155]:      40635    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:      43667    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:      44154    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:      17986    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
