Jul 27 08:20:52.797496 np0000040342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 08:20:52.805455 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:20:52.806574 np0000040342 memory_tracker.sh[43921]: Mon Jul 27 08:20:52 UTC 2026
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10783076
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemTotal:       12245832 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemFree:          328620 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemAvailable:   10782572 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Buffers:          174636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Cached:         10036668 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapCached:            4 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active:           812172 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive:       10020292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(anon):     672508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(anon):     1000 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(file):     139664 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(file): 10019292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unevictable:      143588 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mlocked:          142388 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapTotal:       8388604 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapFree:        8387824 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswap:               336 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswapped:             68 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Dirty:            224228 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Writeback:             0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonPages:        764660 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mapped:           155344 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Shmem:             32480 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Slab:             751508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SUnreclaim:       130636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KernelStack:        7960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: PageTables:         9236 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SecPageTables:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: NFS_Unstable:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Bounce:                0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: WritebackTmp:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: CommitLimit:    14511520 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Committed_AS:    2199948 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocTotal:   13743895347199 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocUsed:       27764 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocChunk:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Percpu:             4960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HardwareCorrupted:     0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemHugePages:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemPmdMapped:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FileHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FilePmdMapped:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unaccepted:            0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Total:       0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Free:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Rsvd:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Surp:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugepagesize:       2048 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugetlb:               0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap4k:      278380 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap2M:     7061504 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap1G:     7340032 kB
Jul 27 08:20:52.808063 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:20:52.818540 np0000040342 memory_tracker.sh[43926]:      28331    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 08:20:52.818540 np0000040342 memory_tracker.sh[43926]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 08:20:52.818540 np0000040342 memory_tracker.sh[43926]:      28100    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 08:20:52.818540 np0000040342 memory_tracker.sh[43926]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:      29978    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:        390    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:      28452    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:      27711    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:       2375    0.0            7164       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:      41393    0.0            6832      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:      38330    0.0            6420      38328   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:      38331    0.0            6420      38328   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:20:52.818671 np0000040342 memory_tracker.sh[43926]:      41394    0.0            6296      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:        530    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      15462    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      38328    0.0            5404          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:        453    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      10440    0.0            5044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      43925    0.0            4332      43906   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      40234    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      40869    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      43906    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:      28524    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 08:20:52.818819 np0000040342 memory_tracker.sh[43926]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      18025    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:       5328    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      40886    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:        988    0.0            2716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      40877    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      30093    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      43926    0.0            2228      43906   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      40879    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      32002    0.0            2036       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 08:20:52.818980 np0000040342 memory_tracker.sh[43926]:      18226    0.0            1984      18150   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      41576    0.0            1972      38885   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      40887    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
