Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      15453    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      47139    0.0            4340      43807   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      40123    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      40722    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      43807    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      44294    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      28483    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:      18009    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:13:55.777537 np0000038472 memory_tracker.sh[47140]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:       5342    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      40739    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      40730    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      29933    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      47140    0.0            2228      43807   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      44298    0.0            2032      44294   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      41754    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      41486    0.0            1976      38774   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      47133    0.0            1976      46609   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jun 30 12:13:55.777844 np0000038472 memory_tracker.sh[47140]:      18210    0.0            1960      18134   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      40740    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      32095    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:       2416    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3' && sleep 0
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      18214    0.0            1908      18134   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      18134    0.0            1808      18124   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      40727    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      12317    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      18211    0.0            1568      18210   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:13:55.778224 np0000038472 memory_tracker.sh[47140]:      29935    0.0            1300      29933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:13:55.778497 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.778497 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:14:15.781548 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:14:15.782175 np0000038472 memory_tracker.sh[52810]: Tue Jun 30 12:14:15 UTC 2026
Jun 30 12:14:15.782414 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:14:15.782590 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10297404
Jun 30 12:14:15.782590 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: MemTotal:       12245848 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: MemFree:          205276 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: MemAvailable:   10296396 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Buffers:          171012 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Cached:          9791768 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: SwapCached:            0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Active:          1228832 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Inactive:        9708148 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Active(anon):    1151356 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Inactive(anon):      884 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Active(file):      77476 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Inactive(file):  9707264 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Unevictable:      143592 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Mlocked:          142392 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: SwapTotal:       8388604 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: SwapFree:        8387824 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Zswap:               332 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Zswapped:             76 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Dirty:              6236 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Writeback:             0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: AnonPages:       1117348 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Mapped:           200572 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Shmem:            158152 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: KReclaimable:     632064 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Slab:             765148 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: SReclaimable:     632064 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: SUnreclaim:       133084 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: KernelStack:        8760 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: PageTables:        11008 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: SecPageTables:         0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: NFS_Unstable:          0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Bounce:                0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: WritebackTmp:          0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: CommitLimit:    14511528 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Committed_AS:    2910596 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: VmallocTotal:   13743895347199 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: VmallocUsed:       28560 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: VmallocChunk:          0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Percpu:             5056 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: HardwareCorrupted:     0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: AnonHugePages:         0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: ShmemHugePages:        0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: ShmemPmdMapped:        0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: FileHugePages:         0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: FilePmdMapped:         0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Unaccepted:            0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: HugePages_Total:       0
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: HugePages_Free:        0
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: HugePages_Rsvd:        0
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: HugePages_Surp:        0
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Hugepagesize:       2048 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: Hugetlb:               0 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: DirectMap4k:      305004 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: DirectMap2M:     8083456 kB
Jun 30 12:14:15.783150 np0000038472 memory_tracker.sh[52811]: DirectMap1G:     6291456 kB
Jun 30 12:14:15.783892 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:      43156    3.3          415896          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:      46081    1.1          141184      46079   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:      46080    1.1          140980      46079   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:      18124    1.1          136276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:      42391    1.0          127060          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:      27736    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:14:15.794882 np0000038472 memory_tracker.sh[52813]:      11463    0.3           40680      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      44927    0.2           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038472=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      36396    0.2           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:       2419    0.2           26440       2418   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      41258    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      17015    0.1           24240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:       2207    0.1           20700          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:       1314    0.1           19744          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      46079    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      41326    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      46404    0.1           16916      46399   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      46403    0.1           16048      46399   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      36433    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:14:15.795156 np0000038472 memory_tracker.sh[52813]:      30049    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:      11460    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:        484    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:      46482    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:       4608    0.1           12548       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-120917
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:       4613    0.1           12368       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-120917.summary.2026-06-30-120917
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:       2422    0.0           12052       2420   00:00:02        1 wait_for_partner          bash ./stack.sh
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:      52788    0.0           11660      52771   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 12:14:15.795352 np0000038472 memory_tracker.sh[52813]:      52770    0.0           11652      52753   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jun 30 12:14:15.795493 np0000038472 memory_tracker.sh[52813]:      52806    0.0           11640      52789   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 12:14:15.795493 np0000038472 memory_tracker.sh[52813]:       1172    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:14:15.795493 np0000038472 memory_tracker.sh[52813]:      52057    0.0           10160       2422   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:14:15.795493 np0000038472 memory_tracker.sh[52813]:      52180    0.0           10160       2422   00:00:00        1 pipe_read                 bash ./stack.sh
