
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.1M  1.2G   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           5.9G  4.0K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22720 14168 ?        Ss   07:09:12 00:00:11 /sbin/init nofb
root           2      60  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u17:0-events_unbound]
root           2      64  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u18:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u20:0-events_power_efficient]
root           2      67  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u21:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u23:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   07:09:12 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   07:09:12 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/7:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u23:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.1  0.0      0     0 ?        S    07:09:12 00:00:01 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    07:09:12 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u18:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/4:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/u21:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/4:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    07:09:12 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    07:09:12 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   07:09:12 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    07:09:13 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     164  0.0  0.0      0     0 ?        I    07:09:13 00:00:00 [kworker/2:2-cgroup_free]
root           2     186  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/3:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/2:1H]
root           2     228  0.0  0.0      0     0 ?        S    07:09:13 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    07:09:13 00:00:00 [kworker/u24:1-flush-253:0]
root           2     231  0.0  0.0      0     0 ?        S    07:09:13 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    07:09:13 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    07:09:13 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    07:09:13 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    07:09:13 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    07:09:13 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    07:09:13 00:00:00 [kworker/u22:3-writeback]
root           2     245  0.0  0.0      0     0 ?        I    07:09:13 00:00:00 [kworker/u22:4-events_unbound]
root           2     246  0.0  0.0      0     0 ?        I    07:09:13 00:00:00 [kworker/u22:5-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I    07:09:13 00:00:00 [kworker/u20:1-flush-253:0]
root           2     278  0.1  0.0      0     0 ?        S    07:09:13 00:00:01 [jbd2/vda1-8]
root           2     279  0.0  0.0      0     0 ?        I<   07:09:13 00:00:00 [kworker/R-ext4-]
root           2     327  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-nvme-]
root           2     328  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-nvme-]
root           2     331  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/3:2-events]
root           2     332  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-kmpat]
root           2     333  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-kmpat]
root           2     339  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/4:2-events]
root           2     364  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           1     373  0.0  0.2 288956 27296 ?        SLsl 07:09:14 00:00:00 /sbin/multipathd -d -s
root           1     390  0.0  0.0  28476  7432 ?        Ss   07:09:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     396  0.0  0.0      0     0 ?        S    07:09:14 00:00:00 [psimon]
root           1     476  0.0  0.0   8484  5084 ?        Ss   07:09:14 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     479  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/6:2-events]
systemd+       1     487  0.0  0.1  21456 12972 ?        Ss   07:09:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     488  0.0  0.0  91028  8144 ?        Ssl  07:09:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-crypt]
root           2     527  0.0  0.0      0     0 ?        I<   07:09:14 00:00:00 [kworker/R-nfit]
message+       1     530  0.1  0.0  10124  5780 ?        Ss   07:09:14 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     532  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/1:3-events]
root           1     548  0.0  0.0  18696  9508 ?        Ss   07:09:14 00:00:00 /usr/lib/systemd/systemd-logind
root           2     633  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/3:3-events]
root           1     703  0.0  0.0   4072  3412 ?        Ss   07:09:14 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     708  0.0  0.0   4072  3384 ?        Ss   07:09:14 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     723  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/u20:2-events_freezable_power_]
root           2     751  0.0  0.0      0     0 ?        I    07:09:14 00:00:00 [kworker/u21:6-writeback]
systemd+       1     854  0.0  0.0  22416  9668 ?        Ss   07:09:15 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     863  0.0  0.0      0     0 ?        I<   07:09:15 00:00:00 [kworker/R-cfg80]
root           2     966  0.0  0.0      0     0 ?        I    07:09:21 00:00:00 [kworker/u19:2-flush-253:0]
root           1     978  0.0  0.0   4064  3408 ?        Ss   07:11:15 00:00:00 dhclient
root           2     993  0.0  0.0      0     0 ?        I<   07:11:16 00:00:00 [kworker/R-iscsi]
root           1    1001  0.0  0.0   7224  2756 ?        Ss   07:11:16 00:00:00 /usr/sbin/cron -f -P
daemon         1    1003  0.0  0.0   3780  2504 ?        Ss   07:11:16 00:00:00 /usr/sbin/atd -f
root           1    1008  0.0  0.0   6104  2104 tty1     Ss+  07:11:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1011  0.0  0.0   6148  2216 ttyS0    Ss+  07:11:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1124  0.0  0.0  12020  8392 ?        Ss   07:11:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1150  0.0  0.0  20236 11528 ?        Ss   07:11:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1150    1151  0.0  0.0  21004  3312 ?        S    07:11:34 00:00:00 (sd-pam)
zuul           1    1291  9.0  0.1 788156 20532 ?        Sl   07:11:39 00:01:10 /usr/bin/python3
root           1    2186  0.0  0.1 373076 21016 ?        Ssl  07:13:36 00:00:00 /usr/libexec/packagekitd
polkitd        1    2191  0.0  0.0 308164  8184 ?        Ssl  07:13:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2314  0.0  0.0      0     0 ?        I<   07:13:43 00:00:00 [kworker/R-tls-s]
root        1124    2362  0.0  0.0  14568 10468 ?        Ss   07:14:31 00:00:00 sshd: zuul [priv]
zuul        2362    2372  0.0  0.0  14828  7080 ?        S    07:14:31 00:00:00 sshd: zuul@notty
zuul        2372    2395  0.0  0.0   2800  1912 ?        Ss   07:14:33 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3' && sleep 0
root        2395    2396  0.0  0.0  16696  6932 ?        S    07:14:33 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
stack       2396    2397  0.0  0.0   2800  1920 ?        S    07:14:33 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
stack       2397    2398  0.0  0.2 109428 26044 ?        Sl   07:14:33 00:00:00 /usr/bin/python3
stack       2398    2399  0.0  0.0   2800  1920 ?        S    07:14:33 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2399    2401  0.6  0.0  15884 12216 ?        S    07:14:33 00:00:03 bash ./stack.sh
stack       2401    4589  0.1  0.1  19972 12340 ?        S    07:14:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435
stack       2401    4594  0.0  0.1  19852 12312 ?        S    07:14:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435.summary.2026-08-17-071435
root           2    4890  0.0  0.0      0     0 ?        I<   07:14:34 00:00:00 [kworker/R-zswap]
root           1    5320  0.0  0.0   8388  3132 ?        S    07:14:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10199  0.0  0.0      0     0 ?        I    07:15:57 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   10275  0.0  0.0      0     0 ?        I    07:15:58 00:00:00 [kworker/6:1-cgroup_free]
root           1   10866  0.0  0.1  96880 13340 ?        Ss   07:16:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10866   10868  0.0  0.3 607092 40724 ?        Sl   07:16:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11504  0.0  0.0      0     0 ?        I    07:16:05 00:00:00 [kworker/u17:3-flush-253:0]
www-data       1   11723  0.0  0.0   3620  1672 ?        Ss   07:16:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12473  0.0  0.0      0     0 ?        I    07:16:07 00:00:00 [kworker/u19:3-flush-253:0]
root           2   15475  0.0  0.0      0     0 ?        I    07:16:16 00:00:00 [kworker/2:3-events]
syslog         1   15477  0.0  0.0 222508  5824 ?        Ssl  07:16:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17039  0.1  0.2  75936 28048 ?        S<s  07:16:27 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   18038  0.0  0.0   7160  3456 ?        Ss   07:17:26 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18153  0.7  1.0 3172808 133588 ?      Ssl  07:17:27 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18153   18163  0.0  0.0   2688  1804 ?        Ss   07:17:27 00:00:00 erl_child_setup 65536
rabbitmq   18163   18239  0.0  0.0   3652  1964 ?        Ss   07:17:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18239   18240  0.0  0.0   3652  1572 ?        S    07:17:27 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18163   18243  0.0  0.0   2800  1916 ?        Ss   07:17:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   19172  0.0  0.0      0     0 ?        I    07:18:17 00:00:00 [kworker/u24:3-writeback]
root           2   21854  0.0  0.0      0     0 ?        I    07:18:58 00:00:00 [kworker/5:2-cgroup_release]
root           2   21972  0.0  0.0      0     0 ?        I    07:18:58 00:00:00 [kworker/0:0-events]
root           2   21973  0.0  0.0      0     0 ?        I    07:18:58 00:00:00 [kworker/0:3-cgroup_release]
root           2   24526  0.0  0.0      0     0 ?        I    07:19:20 00:00:00 [kworker/u18:2-writeback]
root           2   24577  0.0  0.0      0     0 ?        I    07:19:24 00:00:00 [kworker/u20:3-events_power_efficient]
root           2   26613  0.0  0.0      0     0 ?        I    07:19:32 00:00:00 [kworker/7:0-events]
root           1   27733  0.2  0.0  11708  7472 ?        S<s  07:20:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   27787  0.0  0.9 901152 116236 ?       S<Lsl 07:20:20 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   28119  0.0  0.0 307992  8376 ?        S<sl 07:20:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
