Aug 17 07:23:17.120368 np0000042079 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 07:23:17.128568 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:23:17.129851 np0000042079 memory_tracker.sh[43922]: Mon Aug 17 07:23:17 UTC 2026
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10769372
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemTotal:       12245828 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemFree:          263368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemAvailable:   10768616 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Buffers:          169700 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Cached:         10060140 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapCached:            4 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active:           781944 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive:       10066080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(anon):     669768 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(anon):      864 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(file):     112176 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(file): 10065216 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unevictable:      143596 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mlocked:          142396 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapTotal:       8388604 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapFree:        8388336 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswap:               364 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswapped:             68 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Dirty:            129152 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Writeback:             0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonPages:        762080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mapped:           158308 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Shmem:             32580 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Slab:             788120 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SUnreclaim:       134388 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KernelStack:        7988 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: PageTables:         9436 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SecPageTables:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: NFS_Unstable:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Bounce:                0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: WritebackTmp:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: CommitLimit:    14511516 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Committed_AS:    2213404 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocTotal:   13743895347199 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocUsed:       27748 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocChunk:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Percpu:             4992 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HardwareCorrupted:     0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemHugePages:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemPmdMapped:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FileHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FilePmdMapped:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unaccepted:            0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Total:       0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Free:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Rsvd:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Surp:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugepagesize:       2048 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugetlb:               0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap4k:      290668 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap2M:     9146368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap1G:     5242880 kB
Aug 17 07:23:17.131077 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:      28465    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:      27733    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:        390    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:       2372    0.0            7080       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:       2396    0.0            6932       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:      41501    0.0            6728      41498   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:      38286    0.0            6380      38283   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:      38285    0.0            6376      38283   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 07:23:17.142201 np0000042079 memory_tracker.sh[43927]:      41502    0.0            6148      41498   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:        530    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      15477    0.0            5584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      38283    0.0            5460          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      10460    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      43926    0.0            4336      43907   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      40409    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      41010    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      43907    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:      18038    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 07:23:17.142356 np0000042079 memory_tracker.sh[43927]:        978    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:      28537    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:       5320    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:       1001    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:      41018    0.0            2448          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:      30043    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:      43927    0.0            2228      43907   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:       1011    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:      41020    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 07:23:17.142512 np0000042079 memory_tracker.sh[43927]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      39905    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      40043    0.0            1976      38841   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      18239    0.0            1964      18163   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 07:23:17.142680 np0000042079 memory_tracker.sh[43927]:      41029    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
