Sep 02 00:51:18.918364 np0000043549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 00:51:18.926202 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:18.926894 np0000043549 memory_tracker.sh[44358]: Wed Sep  2 00:51:18 UTC 2026
Sep 02 00:51:18.927027 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:18.981927 np0000043549 memory_tracker.sh[44362]: [iscsid (pid:32739)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28212)]=901132KB
Sep 02 00:51:18.987387 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:51:38.992336 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:38.993039 np0000043549 memory_tracker.sh[47719]: Wed Sep  2 00:51:38 UTC 2026
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10278788
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemTotal:       12245828 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemFree:          181340 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemAvailable:   10278788 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Buffers:          243336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Cached:          9739572 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapCached:            4 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active:          1191032 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive:        9751008 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(anon):    1010980 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(anon):   125996 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(file):     180052 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(file):  9625012 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unevictable:      143600 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mlocked:          142400 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapTotal:       8388604 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapFree:        8388336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswap:               364 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswapped:             68 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Dirty:             83416 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Writeback:             0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonPages:       1102868 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mapped:           197440 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Shmem:            157976 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Slab:             748504 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SUnreclaim:       130244 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KernelStack:        8832 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: PageTables:        11768 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SecPageTables:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: NFS_Unstable:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Bounce:                0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: WritebackTmp:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: CommitLimit:    14511516 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Committed_AS:    2954276 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocTotal:   13743895347199 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocUsed:       28532 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocChunk:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Percpu:             5152 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HardwareCorrupted:     0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemHugePages:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemPmdMapped:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FileHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FilePmdMapped:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unaccepted:            0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Total:       0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Free:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Rsvd:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Surp:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugepagesize:       2048 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugetlb:               0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap4k:      292716 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap2M:     8095744 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap1G:     6291456 kB
Sep 02 00:51:38.994766 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.005981 np0000043549 memory_tracker.sh[47722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:51:39.006507 np0000043549 memory_tracker.sh[47722]:      47504    0.0           11636      47476   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47635    0.0           11624      47618   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:       2470    0.0           11560       2468   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:       1217    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47151    0.0           10068       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47277    0.0           10064       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47371    0.0           10064       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47465    0.0           10064       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47561    0.0           10064       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      39322    0.0           10024       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47382    0.0            9828      47371   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47476    0.0            9828      47465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47572    0.0            9828      47561   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47618    0.0            9824      47613   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      47613    0.0            9756       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:        849    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:        554    0.0            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 00:51:39.006651 np0000043549 memory_tracker.sh[47722]:      46940    0.0            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 00:51:39.006884 np0000043549 memory_tracker.sh[47722]:      28698    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 00:51:39.006884 np0000043549 memory_tracker.sh[47722]:      28771    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 00:51:39.006884 np0000043549 memory_tracker.sh[47722]:       1113    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 00:51:39.006884 np0000043549 memory_tracker.sh[47722]:      28547    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 00:51:39.006884 np0000043549 memory_tracker.sh[47722]:       2263    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 00:51:39.006884 np0000043549 memory_tracker.sh[47722]:        503    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 00:51:39.006884 np0000043549 memory_tracker.sh[47722]:      30344    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:      28892    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:        392    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:      28157    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:       2441    0.0            7160       2431   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:       2465    0.0            6904       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qkwvjbkxtqspbkjuxvovrfuxyjtqsbiu ; /usr/bin/python3
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:      41937    0.0            6688      41934   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:      41938    0.0            6156      41934   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:        538    0.0            5772          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:      15845    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:        493    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
