Aug 13 08:47:14.419277 np0000041804 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 08:47:14.427060 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:14.427799 np0000041804 memory_tracker.sh[44031]: Thu Aug 13 08:47:14 UTC 2026
Aug 13 08:47:14.427913 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:14.483143 np0000041804 memory_tracker.sh[44035]: [iscsid (pid:32357)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27826)]=901128KB
Aug 13 08:47:14.488371 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:47:34.493146 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:34.493861 np0000041804 memory_tracker.sh[47550]: Thu Aug 13 08:47:34 UTC 2026
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 10329160
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemTotal:       12245836 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemFree:          156244 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemAvailable:   10329160 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Buffers:          174744 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Cached:          9880844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapCached:            4 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active:          1157148 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive:        9847932 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(anon):    1001304 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(anon):   126044 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(file):     155844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(file):  9721888 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unevictable:      143596 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mlocked:          142396 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswap:               376 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswapped:             72 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Dirty:              4268 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Writeback:             0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonPages:       1093124 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mapped:           196520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Shmem:            157992 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Slab:             752048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SUnreclaim:       131180 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KernelStack:        8704 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: PageTables:        11212 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SecPageTables:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Bounce:                0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: CommitLimit:    14511520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Committed_AS:    2910436 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocUsed:       28516 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Percpu:             5152 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FileHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unaccepted:            0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Total:       0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Free:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Surp:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugetlb:               0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap4k:      282476 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap2M:     8105984 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap1G:     6291456 kB
Aug 13 08:47:34.495677 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:       1143    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:      46862    0.0            9996       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:      46988    0.0            9992       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:47:34.507006 np0000041804 memory_tracker.sh[47553]:      47082    0.0            9992       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:      47176    0.0            9992       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:      47272    0.0            9992       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:      38949    0.0            9960       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:      47329    0.0            9804      47324   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:        847    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:      47324    0.0            9732       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:      46606    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:        531    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 08:47:34.507235 np0000041804 memory_tracker.sh[47553]:      28309    0.0            8952          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 08:47:34.507380 np0000041804 memory_tracker.sh[47553]:      28382    0.0            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 08:47:34.507380 np0000041804 memory_tracker.sh[47553]:      28158    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 08:47:34.507380 np0000041804 memory_tracker.sh[47553]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 08:47:34.507380 np0000041804 memory_tracker.sh[47553]:       2187    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 08:47:34.507380 np0000041804 memory_tracker.sh[47553]:        481    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 08:47:34.507380 np0000041804 memory_tracker.sh[47553]:      30034    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 08:47:34.507380 np0000041804 memory_tracker.sh[47553]:      28503    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:      27771    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:       2367    0.0            7092       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kwvvymoxsfmgthxdsoedcxzhydxfqseh ; /usr/bin/python3
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:      41603    0.0            6780      41600   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:      41604    0.0            6168      41600   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:        520    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:      15477    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:      47552    0.0            4360      44016   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:      40515    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 08:47:34.507513 np0000041804 memory_tracker.sh[47553]:      41114    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:      44503    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:      44016    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:      28575    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
